Factors,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline
Creatine,282000000,301000000,304000000,327000000,316000000,341000000,290000000,275000000,323000000,314000000,282000000,293000000,307000000,243000000,315000000,306000000,297000000,323000000,321000000,283000000,328000000,326000000,323000000,306000000,317000000,364000000,353000000,327000000,346000000,340000000,353000000,339000000,364000000
CoQ9,117000,43400,64500,79600,54900,33000,27900,61500,54200,39500,99800,89700,48600,95500,84400,80400,62000,30700,32700,27200,39000,53800,120000,56500,84900,34500,87200,38600,33600,44500,25900,30900,31900
CoQ9H2,19500,9960,16300,18700,12700,9270,11000,11200,17700,13300,16200,12800,13000,19600,14400,18300,12300,5640,10000,12500,12600,7800,18100,16800,20500,18500,18900,5910,12500,14000,4220,10300,7130
Retinol,49900,28400,46800,26600,24900,49900,41800,32800,43600,42500,27900,52600,52000,69400,35900,37000,30200,28700,42000,63400,29200,34400,40000,45100,41700,32800,27100,39000,32300,34400,64200,187000,41700
Alpha-Tocopherol,1510000,1220000,1330000,1210000,1400000,1180000,1330000,1240000,1470000,1040000,1620000,1460000,1040000,1490000,1640000,1730000,1500000,1380000,1160000,489000,1340000,1570000,1860000,1480000,1860000,1330000,1210000,1230000,1180000,1080000,1230000,1030000,1050000
Vitamin K2,1390000,920000,5070000,990000,1890000,1310000,2860000,1430000,1030000,1450000,3770000,1310000,965000,3300000,1400000,1220000,3040000,1690000,1210000,758000,1630000,2150000,1780000,1830000,11600000,1750000,2990000,1590000,4430000,1200000,1220000,1060000,1170000
Cholesterol,13000000,8500000,10100000,10400000,9740000,8340000,9700000,9900000,7300000,5000000,9270000,5170000,6130000,11300000,9990000,8970000,10000000,6730000,7510000,4300000,4230000,9410000,7930000,8150000,8520000,6830000,10900000,8900000,7170000,6990000,3740000,4330000,6560000
"5,6-trans-25-Hydroxyvitamin D3",6120000,3200000,4290000,5060000,5350000,3430000,6860000,6650000,10100000,5030000,7070000,6950000,6720000,13000000,8740000,7910000,8880000,6630000,7870000,1610000,6950000,8570000,9600000,6560000,5220000,5800000,5570000,5650000,4990000,5950000,4900000,5510000,4720000
Retinal,80700,59300,98900,73600,57000,72100,95000,74000,34100,40900,71900,65900,55400,50500,51400,53400,49800,65200,57700,47100,77000,116000,54500,107000,42400,89700,99000,42900,86800,89600,71900,82300,70700
7-ketocholesterol,4120000,2220000,2650000,3070000,3850000,1940000,4470000,4210000,3450000,1900000,2400000,2190000,1950000,6790000,3390000,2950000,4760000,1910000,3280000,6640000,2490000,2910000,3650000,2200000,2540000,1340000,2010000,1770000,1260000,1330000,958000,846000,710000
Cer(d18:1/22:0 OH),1070000,656000,638000,1040000,744000,744000,1140000,717000,1060000,378000,1070000,751000,615000,824000,733000,831000,966000,1000000,689000,140000,869000,1020000,1560000,722000,691000,752000,804000,1050000,732000,791000,607000,651000,684000
Cer(d18:1/18:0),828000,631000,553000,940000,881000,813000,934000,805000,879000,279000,640000,662000,328000,502000,693000,627000,737000,973000,590000,101000,843000,754000,1130000,676000,546000,756000,625000,650000,546000,912000,536000,717000,614000
Cer(d18:1/22:0),924000,617000,522000,1000000,973000,1050000,953000,967000,1300000,463000,952000,667000,655000,749000,702000,865000,1320000,1200000,746000,165000,1210000,929000,1870000,752000,544000,554000,845000,1020000,914000,1130000,1100000,1160000,842000
Cer(d18:1/24:0),2720000,1980000,1160000,2490000,2810000,2630000,2010000,3290000,3720000,1250000,3010000,1910000,2100000,2670000,2240000,1910000,3350000,3150000,2290000,478000,3380000,2260000,4660000,2400000,1750000,1490000,1950000,2830000,2300000,3040000,3130000,3130000,2290000
Cer(d18:1/24:1),9330000,7980000,5600000,8960000,9570000,9180000,9930000,6550000,11700000,4630000,8870000,9360000,6100000,9740000,9230000,8610000,11800000,9100000,7490000,1700000,9720000,8220000,14500000,8380000,5740000,6140000,7600000,9370000,8190000,9760000,7390000,9700000,7790000
Cer(d18:1/24:2),4230000,2690000,2510000,3580000,3510000,3580000,4430000,2060000,4570000,1760000,3360000,3660000,2550000,3600000,4030000,3600000,4830000,4050000,3680000,727000,3740000,4090000,4870000,3690000,2530000,3590000,3870000,4980000,2770000,4160000,2980000,3690000,3940000
Cer(d18:1/25:0),3230000,2970000,2410000,3740000,3340000,3380000,3810000,2110000,3740000,1670000,3250000,3040000,2300000,3030000,3400000,3350000,4280000,3710000,3300000,654000,3510000,3970000,4780000,3150000,2580000,2720000,3380000,4940000,2850000,4200000,2760000,3380000,2950000
Vitamin D3,1250000,901000,1070000,1090000,1280000,1000000,1260000,1420000,1110000,821000,1480000,1110000,1200000,1400000,1340000,1240000,1220000,1150000,1210000,3520000,1090000,1640000,1540000,1420000,1300000,1370000,1290000,1080000,1190000,1260000,1080000,918000,1040000
Cer(d18:1/23:0),944000,716000,697000,1020000,902000,1120000,1090000,924000,1420000,569000,1200000,787000,866000,962000,917000,959000,1210000,1140000,879000,183000,1140000,1020000,1620000,994000,744000,798000,960000,1180000,906000,1150000,1150000,1090000,970000
N-oleoylethanolamine,852000,614000,654000,719000,554000,561000,606000,633000,440000,381000,555000,469000,571000,479000,456000,436000,427000,414000,423000,158000,473000,447000,471000,528000,383000,499000,424000,525000,573000,498000,394000,344000,471000
2-Arachidonylglycerol,272000,180000,282000,200000,494000,224000,325000,260000,148000,134000,193000,102000,129000,197000,132000,171000,122000,166000,134000,71400,146000,167000,145000,212000,191000,92800,147000,187000,170000,124000,92300,65900,124000
Testosterone,451000,275000,164000,146000,95700,135000,139000,59400,259000,133000,124000,179000,136000,125000,168000,189000,137000,94700,204000,173000,132000,170000,159000,137000,229000,261000,192000,242000,205000,146000,209000,126000,168000
PC(22:6/P-18:0),90100,67600,70200,72100,83600,63500,83500,73200,75700,43100,162000,83300,54500,70000,56400,81400,67500,90500,60600,192000,126000,71200,98200,74500,114000,65100,74400,83100,66100,80900,62200,88500,74700
PC(16:0/16:0),8910000,8020000,8950000,8550000,9130000,11200000,11600000,9250000,13100000,8270000,11800000,11800000,10900000,11000000,11300000,11800000,12900000,12900000,12300000,20300000,13200000,12500000,13500000,8660000,8840000,14000000,9930000,15600000,9850000,13800000,9900000,11900000,12500000
PC(16:0/18:1),9840000,11400000,8800000,9210000,11600000,10400000,10900000,13400000,12100000,10400000,12100000,12000000,8080000,14700000,11600000,10500000,11400000,12800000,12100000,24300000,13200000,10500000,15600000,9760000,11500000,8320000,7530000,9530000,7390000,8850000,7550000,8010000,7300000
PC(18:0/18:2),10500000,10700000,11000000,12100000,12300000,12800000,12200000,11400000,18500000,15100000,16000000,16200000,12900000,17700000,19700000,15000000,19600000,16200000,13200000,26600000,16000000,14200000,14500000,12700000,17200000,12100000,13800000,12700000,10200000,13300000,13100000,13800000,12300000
Corticosterone,857000,712000,629000,807000,759000,763000,677000,431000,778000,499000,617000,737000,760000,478000,659000,552000,896000,445000,782000,266000,475000,751000,683000,792000,914000,1190000,599000,825000,831000,1470000,956000,872000,684000
Choline,1730000,1870000,1520000,1710000,1200000,1770000,1550000,1300000,1430000,1840000,1460000,2020000,1780000,1600000,1550000,1690000,934000,1690000,1920000,2140000,2210000,1430000,2050000,1670000,1330000,1980000,1610000,1450000,1690000,1400000,2040000,1300000,1460000
Melatonin,123000,215000,134000,102000,172000,184000,153000,270000,124000,126000,117000,101000,278000,142000,195000,189000,71600,134000,248000,142000,220000,144000,62000,170000,139000,85700,111000,61300,145000,473000,112000,177000,106000
Niacinamide,72400000,74000000,73500000,75900000,76300000,82300000,50400000,62700000,48800000,50400000,59700000,56900000,58100000,46000000,53600000,68700000,63800000,89300000,77900000,65500000,72400000,79700000,77700000,78600000,70900000,102000000,76200000,76100000,72300000,130000000,77100000,60400000,73100000
PC(16:0/22:6),2810000,1140000,2010000,2080000,2120000,1570000,2070000,1220000,2280000,1270000,2020000,2420000,2460000,1970000,1550000,2270000,1700000,1870000,2010000,4310000,2140000,1380000,2530000,1810000,2370000,2170000,1660000,1830000,1650000,1700000,1780000,1390000,2280000
PC(16:0/18:2),7490000,8010000,7520000,8750000,8930000,9280000,8650000,7900000,12200000,9890000,10600000,10000000,6950000,11600000,10700000,9970000,11900000,9740000,10500000,17200000,11000000,10000000,11000000,8260000,10200000,7440000,7870000,8900000,6970000,8500000,8120000,7750000,7410000
PC(16:0/20:4),4850000,4150000,3880000,5490000,4740000,3930000,5390000,3160000,5480000,4590000,5060000,5180000,5060000,5010000,4310000,5260000,5230000,4870000,5160000,10600000,5630000,4580000,5570000,4310000,5430000,4400000,4080000,5240000,3740000,4030000,5090000,4670000,4860000
PC(20:4/P-16:0),660000,585000,659000,839000,583000,608000,725000,668000,842000,622000,775000,682000,628000,659000,641000,946000,722000,880000,694000,1530000,849000,971000,844000,849000,966000,922000,748000,826000,823000,909000,745000,648000,802000
Dodecenoylcarnitine,2210000,2200000,1570000,1730000,1050000,652000,398000,1990000,700000,1020000,1950000,1740000,1730000,909000,1030000,1330000,813000,849000,824000,2050000,872000,1200000,803000,2030000,1220000,985000,1200000,953000,852000,2550000,1780000,1040000,1650000
Glucosylceramide(18:1/16:0),85100,63600,113000,115000,134000,89700,115000,73200,125000,172000,139000,202000,102000,104000,194000,143000,158000,243000,129000,78500,95600,147000,191000,122000,190000,113000,98500,167000,117000,138000,97000,136000,234000
L-Palmitoylcarnitine,899000,395000,384000,879000,202000,255000,272000,373000,320000,354000,371000,376000,509000,299000,273000,354000,435000,294000,459000,626000,305000,282000,231000,544000,287000,338000,748000,300000,316000,767000,352000,258000,384000
Oleoylcarnitine,21100000,14600000,21600000,19000000,8300000,8890000,6620000,18400000,7470000,10800000,14400000,13200000,19500000,8910000,6930000,11400000,6100000,10100000,10300000,10100000,9380000,10400000,8080000,26200000,14400000,16000000,16100000,13200000,11800000,40700000,11200000,8250000,23400000
Octadecanoylcarnitine,6470000,5050000,7310000,7070000,4090000,4810000,3630000,5280000,3990000,4470000,6070000,6340000,7060000,4290000,4080000,5020000,3700000,5160000,4730000,4070000,4890000,4990000,3440000,6960000,5740000,6690000,6870000,6070000,5340000,11300000,4700000,4230000,9570000
LysoPC(16:0),33200000,35600000,36300000,34700000,37400000,33000000,35300000,34900000,36000000,36400000,34300000,38800000,36800000,38700000,40600000,36300000,35200000,36600000,43500000,33400000,36100000,32800000,42200000,35400000,36200000,31800000,30900000,35300000,35800000,34300000,33600000,33400000,33500000
Dodecanoylcarnitine,5400000,4540000,4130000,4200000,3010000,2020000,1830000,4980000,1480000,2760000,4200000,2760000,4810000,2560000,2150000,3220000,2160000,2500000,1990000,3680000,2700000,2340000,1900000,4920000,2530000,2510000,2250000,1980000,2100000,5130000,2300000,1820000,3340000
Myristoylcarnitine,11400000,9390000,10000000,10500000,5340000,4400000,3130000,10500000,3470000,5730000,8650000,6750000,10600000,6340000,4860000,7510000,4750000,4820000,4490000,5900000,5740000,5100000,4040000,13700000,6300000,6860000,6300000,6170000,4500000,15000000,5470000,4450000,9710000
Linoleylcarnitine,8770000,7740000,10200000,8930000,4160000,4870000,3180000,7640000,4830000,5980000,7220000,6610000,9840000,5140000,3850000,6280000,3380000,5520000,7110000,6600000,6060000,5870000,4750000,16000000,8910000,9620000,9200000,8120000,6610000,26200000,6930000,4540000,14300000
Cysteamine,3040000,3510000,3110000,3360000,3270000,3550000,3430000,3190000,3320000,2830000,3010000,3410000,2990000,3230000,3390000,3260000,3660000,3490000,3350000,2800000,3660000,3260000,3380000,2880000,4210000,2910000,3330000,2960000,3200000,3360000,3370000,3550000,3220000
Urea,38000000,39200000,40100000,42700000,41600000,45500000,45500000,43100000,41500000,36900000,41700000,41400000,36600000,42800000,44400000,43000000,43600000,47100000,47700000,33100000,49600000,45300000,45200000,40100000,44600000,44800000,44500000,41200000,46800000,46300000,44400000,45700000,42400000
Nicotinamide N-oxide,21700000,28800000,25100000,19000000,18800000,21800000,16800000,20700000,20700000,19100000,21100000,26100000,25500000,22400000,24400000,22700000,22800000,30700000,27900000,15900000,26800000,23600000,29300000,27700000,20700000,24900000,21900000,23900000,25300000,24300000,31600000,23800000,24700000
Isovalerylcarnitine,62000000,78700000,58900000,50000000,73600000,75200000,70900000,96300000,45800000,79500000,102000000,62700000,109000000,53200000,63400000,63900000,46800000,76600000,69600000,40200000,73500000,61200000,28600000,54800000,52300000,49700000,44700000,30900000,56700000,134000000,55800000,51300000,47900000
Dihexosylcer(18:1/16:0),76900,66300,164000,135000,83900,100000,115000,79300,239000,114000,105000,211000,104000,83500,183000,134000,187000,260000,227000,75200,94500,161000,240000,95500,147000,127000,130000,128000,160000,132000,91800,102000,264000
Dihexosylcer(18:1/24:1),22900,5680,24300,13300,14600,14300,11300,9400,23600,19600,13700,16100,11900,10900,18500,18100,20600,44500,20600,18600,16300,39500,32600,18400,21300,14800,14000,19900,16300,20500,13300,19100,31900
Butyrylcarnitine,19600000,22700000,14900000,14500000,20800000,25900000,23600000,27700000,17600000,20300000,19400000,17400000,25400000,22600000,20400000,23000000,14900000,19100000,20600000,145000000,27200000,19400000,13200000,24300000,29100000,14700000,15900000,13300000,20300000,48400000,16900000,17400000,21100000
Trimethylamine-N-oxide,130000000,130000000,102000000,120000000,195000000,154000000,135000000,132000000,156000000,142000000,134000000,160000000,139000000,157000000,152000000,178000000,169000000,194000000,38500000,111000000,215000000,121000000,212000000,43400000,178000000,24300000,60500000,68500000,46000000,104000000,133000000,195000000,157000000
Thiamine,230000,370000,224000,310000,144000,468000,132000,292000,910000,350000,133000,494000,668000,265000,625000,886000,359000,468000,557000,102000,315000,212000,412000,280000,80800,198000,230000,372000,301000,128000,1360000,529000,414000
Propionylcarnitine,50500000,55400000,46100000,49500000,53900000,89700000,65700000,58300000,84100000,60000000,56700000,61200000,78400000,51900000,67400000,64700000,84100000,55700000,79700000,80300000,70300000,68100000,48000000,53600000,72000000,60200000,48800000,45900000,53500000,94700000,42100000,56200000,42700000
Trihexosylcer(18:1/16:0),23100,19700,39900,29500,40300,30200,47200,16200,35700,43400,31900,58300,21900,35000,31000,38800,41800,62300,36000,19900,28900,48100,66500,35000,36800,59500,40900,47900,35100,45200,32900,43800,48800
Histamine,80700000,79400000,79600000,81700000,82000000,77800000,83000000,81600000,90000000,84100000,93500000,90800000,86500000,95800000,87800000,96200000,98000000,87500000,88400000,35200000,95700000,91500000,86600000,97100000,80100000,105000000,79500000,101000000,94900000,105000000,96600000,101000000,91400000
L-Histidinol,106000,129000,332000,160000,270000,163000,120000,162000,236000,149000,523000,393000,74000,357000,163000,171000,348000,141000,223000,144000,138000,131000,242000,146000,288000,231000,125000,368000,124000,136000,143000,180000,164000
L-Acetylcarnitine,142000000,171000000,173000000,169000000,164000000,164000000,147000000,170000000,167000000,170000000,161000000,173000000,172000000,165000000,166000000,169000000,166000000,159000000,174000000,177000000,180000000,166000000,165000000,167000000,168000000,163000000,164000000,168000000,168000000,221000000,166000000,166000000,162000000
