Factors,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Albiflorin,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Saline,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:CUMS model | Treatment:Fluoxetine,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline,Genotype:Wild-type | Treatment:Saline
Cytosine,129000000,126000000,129000000,131000000,134000000,126000000,135000000,132000000,149000000,136000000,146000000,149000000,143000000,157000000,145000000,157000000,161000000,144000000,147000000,58700000,156000000,154000000,140000000,163000000,132000000,168000000,130000000,166000000,155000000,171000000,158000000,163000000,148000000
1-Methyladenosine,6150000,4950000,4710000,4910000,4860000,4960000,4880000,4520000,6240000,4960000,4580000,6470000,6060000,6550000,6280000,6500000,6850000,5080000,5850000,1560000,6540000,5830000,6190000,6170000,5730000,6460000,6390000,6700000,4980000,5540000,8420000,5630000,6220000
3-Hydroxyisovaleryl Carnitine,28400000,24300000,20000000,29300000,21200000,22400000,17900000,21200000,18500000,27200000,20300000,25600000,23800000,13800000,22400000,25000000,19900000,22800000,24100000,8400000,22500000,20200000,20100000,23300000,21400000,25600000,18700000,13500000,20000000,35700000,19800000,17900000,21100000
Adenosine,21900000,6040000,27800000,9530000,7610000,24600000,32100000,20900000,34600000,6800000,27000000,22800000,25100000,9510000,17400000,5340000,36500000,20400000,19600000,5270000,31800000,28100000,30600000,4950000,4060000,19500000,13200000,17000000,6160000,18700000,6310000,16600000,23000000
Riboflavin,25400,49100,45600,49900,28700,42700,27200,35400,103000,101000,113000,158000,84900,148000,68400,134000,69200,133000,140000,41000,133000,88300,126000,62100,77100,120000,90100,131000,83700,141000,60500,91100,120000
Normetanephrine,1800000,1960000,1350000,1900000,2120000,1530000,1920000,1640000,2080000,2030000,1870000,1990000,1660000,1870000,2440000,2590000,1760000,2280000,1910000,1110000,2360000,2060000,3080000,3300000,1960000,1500000,1450000,2240000,1670000,1410000,3460000,2270000,2680000
Hydroxykynurenine,814000,803000,807000,904000,979000,906000,951000,924000,1220000,1190000,1200000,1150000,1110000,1010000,1130000,1340000,1080000,1040000,977000,561000,1220000,1220000,1440000,1260000,757000,1180000,943000,1100000,972000,1270000,1150000,1130000,1000000
Ethanolamine,3750000,3410000,3520000,3990000,3970000,3920000,3650000,3480000,3970000,4570000,3470000,2000000,3240000,3520000,3740000,3900000,3750000,4930000,3980000,2760000,4410000,3730000,2420000,4040000,3960000,3990000,4190000,3770000,3510000,3120000,5400000,3950000,3050000
Malonylcarnitine,21500000,15700000,12800000,21300000,8880000,12700000,7850000,9050000,14000000,13100000,6250000,14700000,21600000,4520000,12900000,17400000,7360000,9980000,20900000,12500000,16700000,10300000,14400000,11100000,14500000,15800000,12100000,10700000,12800000,30300000,14700000,12400000,21800000
Cytidine,32200000,21800000,16000000,25800000,12600000,15000000,12300000,18700000,27400000,23500000,30800000,30700000,39300000,26400000,23100000,33900000,27000000,26900000,25400000,3630000,21600000,18300000,19600000,28000000,19200000,37500000,23600000,31800000,31600000,45100000,35200000,25100000,29200000
Adenine,1670000,874000,1880000,1160000,1820000,1760000,1990000,1420000,1810000,1080000,2040000,1370000,1560000,1470000,1420000,1050000,2110000,2170000,1360000,537000,1870000,1660000,1940000,1230000,1330000,1640000,1560000,1440000,1240000,1510000,1160000,1330000,1500000
L-Phenylalanine,30600000,35300000,34800000,37200000,33800000,33800000,42100000,41400000,35400000,40100000,34000000,53200000,40300000,34800000,39700000,39800000,36000000,58900000,41000000,15500000,37000000,35500000,35800000,35900000,33000000,34900000,38700000,38600000,34300000,42800000,40300000,36200000,40300000
L-leucine,157000000,162000000,157000000,161000000,167000000,163000000,176000000,186000000,188000000,184000000,162000000,229000000,185000000,174000000,182000000,186000000,183000000,220000000,195000000,84600000,162000000,156000000,178000000,157000000,164000000,170000000,164000000,183000000,152000000,192000000,180000000,171000000,179000000
Dimethylglycine,89200000,84200000,99400000,93000000,95100000,96400000,85300000,108000000,105000000,102000000,94400000,99400000,109000000,123000000,122000000,115000000,121000000,99300000,104000000,78900000,102000000,97300000,103000000,115000000,96200000,109000000,98100000,106000000,84500000,103000000,115000000,112000000,94500000
Purine,577000,583000,577000,576000,644000,475000,727000,695000,711000,747000,564000,1010000,673000,573000,676000,738000,604000,1030000,706000,169000,621000,645000,577000,652000,510000,593000,617000,564000,601000,748000,700000,602000,704000
3-Hydroxydodecanoylcarnitine,618000,537000,482000,792000,590000,1550000,632000,444000,641000,574000,756000,562000,771000,667000,709000,668000,792000,696000,715000,2290000,690000,619000,778000,638000,641000,1020000,753000,743000,577000,691000,697000,649000,694000
Acetylcholine,47600000,43100000,46300000,51100000,43300000,49800000,53600000,49800000,54600000,56600000,52700000,57900000,49200000,53200000,53800000,60300000,44100000,53900000,48300000,29300000,60900000,57400000,63300000,49600000,47900000,76300000,60100000,69800000,62900000,83300000,63600000,57600000,64700000
L-Carnitine,23500000,24500000,24500000,23600000,22800000,24000000,22600000,24600000,21700000,25300000,27800000,23400000,26400000,20800000,22800000,24900000,19300000,26900000,22800000,20000000,25000000,26000000,19700000,25400000,22100000,25000000,21300000,19700000,21900000,28900000,20800000,21900000,21700000
L-Methionine,17200000,19700000,18100000,21300000,19900000,21200000,20100000,22500000,22400000,23300000,15600000,29500000,26500000,16500000,22600000,23900000,19000000,32900000,26000000,11600000,21500000,17700000,20900000,21100000,18900000,23500000,25500000,27900000,21800000,21400000,26300000,24000000,25600000
L-Valine,888000,976000,987000,969000,1250000,1180000,1300000,1270000,1640000,1460000,1070000,1940000,1470000,1380000,1500000,1450000,1320000,2030000,1670000,542000,1320000,1060000,1440000,1020000,1140000,1260000,1170000,1400000,973000,1290000,1330000,1120000,1250000
Biotin,1640000,1500000,1280000,1120000,1350000,1050000,1230000,1140000,864000,1040000,976000,872000,1170000,967000,1000000,1190000,1180000,1040000,1090000,887000,955000,993000,901000,1010000,1430000,959000,1320000,1240000,1050000,979000,1090000,929000,1180000
Metanephrine,969000,1220000,772000,1030000,1020000,914000,832000,877000,1060000,946000,1120000,584000,678000,1230000,874000,953000,1950000,1160000,1210000,1980000,983000,960000,822000,1320000,1340000,1300000,1150000,945000,1170000,1270000,1180000,1250000,1080000
Glycerophosphocholine,39200000,31600000,39200000,32000000,84700000,38600000,60300000,35500000,18100000,46700000,83500000,24800000,26500000,75000000,21200000,20800000,28900000,37200000,22700000,37900000,32500000,29700000,27100000,56100000,51500000,27500000,40300000,34500000,31500000,43100000,28200000,27000000,26800000
1-Methylhistidine,5040000,4230000,5300000,5680000,4970000,3850000,6320000,5380000,5150000,4160000,5180000,6050000,5560000,5230000,4440000,6230000,4010000,9720000,6090000,6330000,6040000,6630000,7020000,6400000,5730000,7410000,7530000,8520000,6140000,8230000,8850000,6760000,8140000
L-Tryptophan,53600000,32400000,28000000,57300000,54600000,57100000,63100000,62800000,61600000,69000000,49600000,95100000,85100000,41400000,68800000,69300000,40000000,62800000,64500000,39700000,59200000,57600000,44600000,49500000,51800000,56400000,54200000,48700000,58400000,84000000,61700000,67800000,65700000
Suberylcarnitine,2010000,1910000,2150000,2010000,2220000,2070000,2200000,2240000,2760000,2840000,2360000,2400000,2470000,2580000,2380000,2720000,2800000,1640000,2840000,4610000,2350000,2380000,2790000,2590000,2360000,3210000,3010000,3270000,2040000,2800000,2450000,2270000,2610000
Norepinephrine,112000,124000,149000,274000,137000,135000,124000,130000,132000,228000,159000,283000,174000,162000,171000,171000,174000,144000,154000,146000,245000,174000,326000,159000,213000,158000,167000,133000,220000,131000,187000,209000,127000
Indole,1320000,1520000,1130000,1800000,1780000,1740000,1900000,1840000,1920000,2030000,1670000,3100000,1800000,1110000,2120000,2160000,1210000,1950000,1560000,908000,1720000,1730000,1260000,1380000,1300000,1330000,1560000,1560000,1800000,1870000,2220000,2070000,2170000
Methionine sulfoxide,299000,261000,325000,306000,382000,383000,551000,545000,380000,418000,516000,464000,245000,425000,318000,406000,513000,1140000,468000,336000,523000,526000,492000,371000,294000,381000,438000,339000,320000,719000,422000,376000,242000
Alanine,24200000,25900000,26000000,29000000,30400000,34500000,26800000,22300000,33100000,30900000,22400000,29500000,30500000,19300000,30000000,30300000,27000000,40500000,35900000,38700000,36600000,32100000,37700000,29200000,30000000,43500000,41000000,34200000,32800000,35700000,44300000,36800000,41800000
Sarcosine,30800000,32900000,32600000,35400000,36300000,40700000,32300000,27900000,41000000,39500000,29300000,35600000,35000000,24500000,36600000,36700000,34300000,49700000,43000000,45200000,41500000,39800000,46100000,34100000,37100000,51800000,50100000,42600000,39100000,41400000,51800000,44700000,50800000
L-Glutarylcarnitine,1500000,1530000,1250000,1530000,1350000,1220000,1350000,1460000,1340000,1660000,1980000,1400000,1600000,1400000,1470000,1770000,1960000,1490000,2080000,6320000,1550000,1560000,1460000,1660000,2060000,1730000,2220000,1580000,1450000,2170000,2060000,1730000,1560000
Serotonin,859000,680000,840000,836000,477000,1210000,1260000,828000,1960000,550000,1310000,1210000,1370000,530000,1320000,1320000,2160000,305000,361000,265000,414000,402000,369000,289000,125000,2070000,1200000,2540000,378000,1700000,917000,1420000,1360000
Gamma-Aminobutyric acid,22000,24000,29400,20300,30600,27300,24100,22500,61500,32300,18500,27400,30000,38300,13800,24000,38700,38000,43300,22200,48700,17900,128000,33400,10300,31900,57000,41800,43600,33700,39100,35200,26500
L-Asparagine,847000,946000,794000,798000,1050000,984000,912000,1180000,1280000,1370000,792000,1120000,1260000,1030000,974000,968000,1030000,1520000,1610000,383000,1210000,998000,1390000,872000,620000,1130000,1020000,1220000,768000,1180000,1040000,905000,1130000
L-Glutamine,152000000,151000000,145000000,136000000,151000000,137000000,145000000,146000000,161000000,158000000,145000000,176000000,167000000,144000000,163000000,160000000,149000000,166000000,154000000,174000000,150000000,151000000,165000000,144000000,142000000,148000000,155000000,157000000,132000000,155000000,156000000,148000000,152000000
Pipecolic acid,121000000,108000000,117000000,128000000,130000000,123000000,123000000,126000000,148000000,131000000,132000000,156000000,129000000,133000000,141000000,147000000,130000000,159000000,145000000,45900000,136000000,141000000,164000000,143000000,102000000,133000000,135000000,153000000,105000000,139000000,142000000,136000000,140000000
Cysteine,77100,73500,76800,85200,72600,77900,84200,76600,92800,108000,106000,96900,78000,105000,86800,104000,84500,72900,75000,77500,106000,93800,105000,72800,77100,91900,78000,129000,94200,94200,92300,90900,72100
S-Adenosylmethionine,10500,5450,5360,7240,4490,5830,3670,5000,6530,10200,5240,9160,6720,6780,6380,7390,7250,2980,10500,13100,6330,4080,4700,9300,6190,5110,5130,5950,4280,6540,12300,8670,3670
L-Serine,4070000,5100000,5320000,4960000,5520000,4620000,4690000,6400000,5970000,5700000,3990000,6220000,4830000,4300000,4500000,4960000,4250000,7020000,6780000,2410000,5750000,4310000,6410000,4630000,3260000,5700000,5210000,5280000,3080000,6510000,5390000,4270000,4510000
L-Tyrosine,937000,938000,1070000,1210000,775000,872000,1230000,1330000,1640000,1510000,909000,2020000,1680000,1190000,1590000,1320000,1020000,2020000,1190000,951000,1020000,1290000,1450000,985000,918000,1330000,1280000,1650000,1140000,1750000,2250000,1250000,1590000
Phosphorylcholine,1860000,1800000,1280000,1850000,1530000,2140000,1150000,1310000,3590000,1980000,2360000,3780000,2630000,1470000,2160000,3870000,3330000,3150000,4680000,2050000,2090000,2630000,3050000,2490000,2080000,4300000,2500000,5470000,1410000,4020000,2300000,3560000,2810000
Ornithine,82600,91800,147000,223000,155000,135000,124000,153000,154000,198000,92500,217000,152000,92300,128000,186000,94100,359000,184000,156000,138000,106000,144000,106000,88800,219000,92500,136000,87900,115000,183000,111000,177000
L-Kynurenine,316000,307000,265000,288000,274000,518000,333000,339000,324000,417000,330000,544000,547000,269000,414000,458000,345000,470000,306000,130000,282000,286000,325000,372000,310000,423000,288000,339000,393000,429000,1670000,293000,872000
Glycine,303000,293000,352000,296000,333000,357000,320000,381000,380000,353000,288000,485000,374000,393000,320000,379000,283000,496000,319000,223000,452000,318000,470000,327000,284000,408000,460000,442000,258000,331000,363000,291000,405000
Carnosine,917000,1080000,822000,1030000,1950000,1290000,177000,302000,1110000,1450000,371000,545000,434000,162000,593000,714000,370000,537000,1380000,415000,1920000,1010000,2240000,728000,697000,830000,992000,836000,1000000,349000,1010000,737000,1360000
Histidine,5960000,5450000,6790000,6690000,7470000,6760000,7240000,7140000,10500000,8770000,6630000,10100000,8510000,8250000,7170000,9150000,6900000,10200000,9110000,3010000,8920000,7650000,11000000,7070000,4900000,10200000,7010000,9850000,6450000,9760000,9190000,7780000,8390000
Lysine,116000000,114000000,118000000,115000000,122000000,114000000,118000000,121000000,143000000,141000000,117000000,158000000,142000000,123000000,143000000,138000000,124000000,151000000,134000000,94300000,128000000,130000000,145000000,121000000,108000000,118000000,121000000,135000000,108000000,125000000,134000000,129000000,130000000
Saccharopine,510000,447000,478000,510000,548000,509000,504000,494000,610000,600000,516000,712000,638000,489000,708000,656000,471000,1350000,531000,1390000,528000,519000,788000,489000,457000,563000,562000,572000,461000,485000,775000,530000,677000
Dopamine,318000,208000,255000,233000,247000,273000,261000,287000,191000,185000,443000,245000,266000,277000,570000,230000,273000,340000,274000,378000,301000,381000,462000,228000,296000,285000,247000,204000,446000,261000,298000,226000,196000
Spermidine,139000,80800,128000,118000,171000,166000,167000,133000,121000,129000,172000,135000,155000,132000,160000,135000,141000,136000,125000,63300,141000,146000,118000,150000,137000,115000,142000,66400,105000,132000,146000,148000,137000
L-Glutamic acid,3590000,4430000,4700000,4380000,5060000,4890000,4730000,5490000,8020000,5950000,5380000,9000000,7360000,4420000,5820000,7530000,5410000,7970000,5900000,2590000,5610000,5200000,6680000,3430000,3720000,6450000,4820000,6400000,5030000,11600000,8040000,7540000,5910000
8-Hydroxy-deoxyguanosine,72500,72200,58700,67800,73500,53700,64700,44500,74800,78900,58700,82100,98700,68500,87000,76500,113000,86000,82000,324000,156000,57300,87400,65000,83100,81700,119000,73600,66100,41600,133000,104000,80900
Oxidized glutathione,7400,8000,9730,5740,8110,7800,3420,6100,17200,16500,3790,16700,8420,3390,15400,18000,5990,12300,22200,16800,10900,5940,11000,6170,8570,6620,5290,7890,8920,4580,1790,5460,14800
Epinephrine,281000,347000,340000,269000,353000,307000,255000,345000,283000,393000,299000,341000,277000,290000,282000,319000,281000,362000,323000,134000,429000,311000,283000,355000,369000,224000,275000,292000,296000,447000,339000,265000,283000
5-Hydroxyindoleacetic acid,2860000,4060000,2710000,4720000,4380000,3060000,3040000,2200000,3620000,3950000,2530000,5430000,6360000,1780000,4700000,5530000,2070000,3410000,7900000,3600000,4060000,3000000,4310000,3330000,3420000,4400000,2040000,11100000,3710000,2010000,5900000,30400000,3660000
Adenosine monophosphate,1270000,1210000,1570000,1100000,1050000,2890000,2720000,2090000,3940000,496000,1770000,1970000,1830000,389000,2190000,2860000,5810000,1280000,1340000,1470000,1130000,2780000,1380000,558000,450000,4630000,1850000,5360000,769000,2320000,1270000,1180000,922000
5-Methyltetrahydrofolic acid,19800,22300,4860,37400,32200,20600,5470,2800,48100,41200,5780,63300,109000,28600,56300,60400,21600,4910,132000,59000,39300,13300,72100,36400,18000,61200,19700,54100,16500,30900,113000,47900,60200
Cysteine-S-sulfate,90300,50900,51700,97800,173000,38300,155000,139000,25800,15500,45400,55100,13700,41800,29800,35200,83200,92100,19600,4160,124000,64000,114000,95500,67900,74800,180000,76900,44000,81100,66100,35300,35600
Cortisol,69300,65500,63600,65500,36500,67700,40000,72200,73100,75500,85000,74800,71200,41400,53900,32000,65100,50900,58300,78600,72200,72700,68700,84700,99600,25500,90500,27300,99000,28400,79000,71100,37000
Hypotaurine,19100,38100,22200,24100,50900,31100,26500,21600,58900,56100,33600,34000,40300,28300,50000,53100,46900,42300,66400,367000,55100,33300,40700,33400,16800,55700,50800,49500,29200,25000,79400,33800,44000
1-Methyladenine,73000,93300,92600,85300,145000,73400,65100,85700,68400,70800,98900,91100,74300,190000,122000,86700,151000,65100,49500,21300,109000,113000,124000,121000,97300,128000,96900,116000,118000,75300,126000,113000,103000
N-alpha-Acetylarginine,623000,1070000,887000,1320000,962000,650000,1090000,802000,615000,562000,881000,759000,1300000,755000,801000,1640000,512000,2190000,1080000,181000,686000,995000,1420000,1710000,1160000,1570000,1770000,2150000,581000,2570000,2210000,1460000,3000000
Homoarginine,749000,746000,896000,1040000,873000,1040000,853000,905000,1190000,1230000,930000,1050000,770000,1140000,9510000,8570000,859000,1810000,976000,387000,1160000,950000,1310000,1230000,525000,1460000,1270000,1050000,803000,1590000,1550000,1220000,1090000
