"","Genotype.CUMS.model...Treatment.Albiflorin","Genotype.CUMS.model...Treatment.Albiflorin.1","Genotype.CUMS.model...Treatment.Albiflorin.2","Genotype.CUMS.model...Treatment.Albiflorin.3","Genotype.CUMS.model...Treatment.Albiflorin.4","Genotype.CUMS.model...Treatment.Albiflorin.5","Genotype.CUMS.model...Treatment.Albiflorin.6","Genotype.CUMS.model...Treatment.Albiflorin.7","Genotype.CUMS.model...Treatment.Saline","Genotype.CUMS.model...Treatment.Saline.1","Genotype.CUMS.model...Treatment.Saline.2","Genotype.CUMS.model...Treatment.Saline.3","Genotype.CUMS.model...Treatment.Saline.4","Genotype.CUMS.model...Treatment.Saline.5","Genotype.CUMS.model...Treatment.Saline.6","Genotype.CUMS.model...Treatment.Saline.7","Genotype.CUMS.model...Treatment.Saline.8","Genotype.CUMS.model...Treatment.Fluoxetine","Genotype.CUMS.model...Treatment.Fluoxetine.1","Genotype.CUMS.model...Treatment.Fluoxetine.2","Genotype.CUMS.model...Treatment.Fluoxetine.3","Genotype.CUMS.model...Treatment.Fluoxetine.4","Genotype.CUMS.model...Treatment.Fluoxetine.5","Genotype.CUMS.model...Treatment.Fluoxetine.6","Genotype.CUMS.model...Treatment.Fluoxetine.7","Genotype.Wild.type...Treatment.Saline","Genotype.Wild.type...Treatment.Saline.1","Genotype.Wild.type...Treatment.Saline.2","Genotype.Wild.type...Treatment.Saline.3","Genotype.Wild.type...Treatment.Saline.4","Genotype.Wild.type...Treatment.Saline.5","Genotype.Wild.type...Treatment.Saline.6","Genotype.Wild.type...Treatment.Saline.7"
"Octadecanoylcarnitine",0.692497877043068,-0.208189159286806,1.13620125695285,1.01485774550733,-0.974585862067508,-0.385177228529081,-1.40827562892516,-0.0462979864670819,-1.06456352072101,-0.651647798450781,0.460526880447694,0.618718836044876,1.00971278809559,-0.801048764586531,-0.983484059423102,-0.229847089127449,-1.3388481905312,-0.129862857642701,-0.44614153899152,-0.992404092867708,-0.325218560925833,-0.251634837504407,-1.60369276543382,0.957858673282418,0.257337510640926,0.81404120603926,0.910548958091433,0.460526880447694,-0.00522509968851733,2.71942145044853,-0.469269369749566,-0.852245551846531,2.11540989972472
"LysoPC(16:0)",-0.943603531237813,-0.00339681689834395,0.258908541813185,-0.348330181051933,0.661052678045692,-1.02499851087701,-0.117396042911611,-0.270911415397636,0.147116795280465,0.295967239589299,-0.504515445408989,1.1560994455768,0.44319087052185,1.12133599881079,1.76697213529369,0.258908541813185,-0.15561118384815,0.369780181235415,2.69636325038028,-0.862697413283115,0.184483887606698,-1.10688829586242,2.28764866514314,-0.0792890071857803,0.221747613017156,-1.52397511598521,-1.91072401837542,-0.117396042911611,0.0720702048266839,-0.504515445408989,-0.782274319806126,-0.862697413283115,-0.822425849221531
"Dodecanoylcarnitine",1.76499126225185,1.28765849689075,1.02721662174806,1.07346380266708,0.156769387791913,-0.940702767940891,-1.21251426332759,1.5421933492873,-1.79661608883223,-0.0818238789962163,1.07346380266708,-0.0818238789962163,1.44662108192021,-0.28881184122956,-0.76908191570506,0.342343681710078,-0.7563132501407,-0.354071243620561,-0.981875244193037,0.709774335604887,-0.142301972640313,-0.536064334571484,-1.10922332948675,1.50883969859171,-0.321248081164804,-0.34308662826833,-0.643985715430985,-0.995737452309288,-0.833829432225079,1.62385045388605,-0.583507621786889,-1.22759179415625,0.44302476000528
"Myristoylcarnitine",1.41975790895436,0.930345069599223,1.08915237926418,1.21225786637562,-0.493777106065328,-0.982314534038309,-1.84163168525324,1.21225786637562,-1.58143921179623,-0.315919726711889,0.723228865460044,0.0974422653824886,1.2361742727168,-0.0606684917631922,-0.731426705876654,0.366645887577961,-0.789191521683382,-0.752279402893112,-0.931225144516577,-0.24215049367614,-0.311520140631934,-0.609804995331094,-1.19769125932252,1.8834708681575,-0.0766379246763794,0.138229019420607,-0.0766379246763794,-0.129247859033974,-0.925611878625107,2.11220652327178,-0.433087583210801,-0.953803925858196,1.01489872308418
"Linoleylcarnitine",0.528287024458268,0.244795719670169,0.871037894589887,0.569311567317549,-1.16406319728846,-0.806499704624495,-1.77362253640435,0.21528804483353,-0.825214105288625,-0.340591359078512,0.0869866524109764,-0.113310477686502,0.789504277153694,-0.684060571212507,-1.33978730795868,-0.229519844852166,-1.63521938635692,-0.522216924878427,0.0521496940420679,-0.116745918491608,-0.310436653262629,-0.382719472777048,-0.863112409518092,1.89259268801688,0.564223878597928,0.738196458329506,0.636901696145769,0.353550597060841,-0.113310477686502,3.0116503503967,-0.00603575600077095,-0.965716050890967,1.63770561123353
"Cysteamine",-0.880598673334369,0.81266807941116,-0.612457529637912,0.298239217083093,-0.0215600298127308,0.946137481472416,0.541104495506165,-0.313303704763918,0.157177067630001,-1.7237166562556,-0.997411683956282,0.472223897465097,-1.07593563276925,-0.166528613008138,0.402938117105727,-0.0576352454481666,1.30556630163183,0.745361903708148,0.263131743409182,-1.84924411819999,1.30556630163183,-0.0576352454481666,0.36814178840939,-1.51743207199932,2.95455723330317,-1.39537348026039,0.192601300940252,-1.19471192026586,-0.276438107540621,0.298239217083093,0.333242359329262,0.946137481472416,-0.203051273891209
"Urea",-1.39262158422703,-1.02684050807142,-0.759779627836902,-0.0206712593237345,-0.327723355999102,0.726564611233815,0.726564611233815,0.0890266008632774,-0.356038677174093,-1.73821415700101,-0.299476018853912,-0.384422310408445,-1.83425559050171,0.00684924508295738,0.43864120297339,0.0616978771481706,0.224726032241042,1.13317130829089,1.2820974774812,-3.01681510386985,1.74163214120932,0.674736288344764,0.648736255068612,-0.759779627836902,0.49151774262826,0.544157697421962,0.465109178746971,-0.441395837096168,1.05799526804048,0.931624447589527,0.43864120297339,0.778165616186807,-0.103621146558408
"Nicotinamide N-oxide",-0.453383100766377,1.29116209252036,0.443689931152253,-1.27229387567253,-1.3375124302383,-0.425046977773967,-2.03072502806998,-0.744149091886502,-0.744149091886502,-1.23994159196406,-0.626191502818503,0.684466483951848,0.541132212238016,-0.257712828541336,0.269368527428398,-0.175719212614482,-0.148628637593025,1.6849054482333,1.09549182029532,-2.37006371475579,0.847582512498234,0.0639129725538119,1.39724209335602,1.05115280967435,-0.744149091886502,0.394384901038322,-0.396840540008737,0.141763640044646,0.492603647378918,0.244058036438119,1.86298481299786,0.115922529255839,0.344682245420979
"Isovalerylcarnitine",0.0537378428182465,0.777826021156287,-0.101983341082598,-0.599318255536499,0.574426567118254,0.639717201658501,0.460961136321095,1.39054652893197,-0.865684605628719,0.808530682321731,1.56512427963009,0.087822054014031,1.76663218511771,-0.410985167691904,0.121527844262182,0.145376336846716,-0.800111916227467,0.695716898673196,0.40477922350332,-1.26161753904439,0.570298901636435,0.0143100484616065,-2.29522004329229,-0.321026067589844,-0.462783727475624,-0.617588506229634,-0.939489063376361,-2.06039499304807,-0.21755048645569,2.39352048070347,-0.266125882655824,-0.521393607500516,-0.729581030339363
"Dihexosylcer(18:1/16:0)",-1.33151894547017,-1.70983256495558,0.600301298960629,0.103951063885538,-1.10930025285389,-0.661533916996342,-0.305039313186614,-1.25312935055761,1.56089786962178,-0.327316549230636,-0.537083512617268,1.24306342535239,-0.561492572699748,-1.12149013179362,0.879911325664805,0.0849864611818434,0.935064335209227,1.77571522423526,1.42950089028291,-1.38853955047386,-0.805829457674349,0.553209611011021,1.57154810352267,-0.778979448554841,0.321165411580367,-0.0518669805685561,0.00768577847773118,-0.0318611735937719,0.537317177583707,0.0466289366504433,-0.879768759729205,-0.611022814672124,1.81465838240797
"Dihexosylcer(18:1/24:1)",0.642359035950685,-2.78047063352881,0.788041779864264,-0.691661840075717,-0.462707748318979,-0.513679983550886,-1.09174399128199,-1.54370610587023,0.716280840956576,0.260331416953591,-0.618913570157201,-0.2226070051989,-0.964729057675682,-1.18022471938206,0.118529177585598,0.0648642108667747,0.382499628853679,2.2733933568336,0.382499628853679,0.131764112461624,-0.192297058812885,1.98077667051665,1.50943089082024,0.105222508294928,0.464538389910768,-0.429304859256371,-0.56573298234374,0.297624404511829,-0.192297058812885,0.370552770856035,-0.691661840075717,0.196889269900452,1.45614036035103
"Butyrylcarnitine",-0.209223221012892,0.13042147309108,-0.843401715850536,-0.906347064466108,-0.0717709771607542,0.4354684217352,0.220358890031926,0.590884246587707,-0.458183583498354,-0.128053530517507,-0.232947519460887,-0.484619286337649,0.390377348234754,0.120209099675294,-0.116686928669868,0.16079082165037,-0.843401715850536,-0.268996542406808,-0.0941199319027704,4.41975980021756,0.548750134044506,-0.232947519460887,-1.12362064621272,0.287969931966964,0.70493334420637,-0.87466028372726,-0.693147682539392,-1.10616321375296,-0.128053530517507,1.88174929299097,-0.55206134709707,-0.484619286337649,-0.038647277652581
"Trimethylamine-N-oxide",0.158277515137743,0.158277515137743,-0.300390528460226,0.00692203880998234,0.924985268482365,0.478636056639914,0.22964198398989,0.187147297080916,0.503035543388342,0.325233006764269,0.215582930477424,0.550909846974698,0.284855657980537,0.51511822978149,0.453917613327229,0.752501818309942,0.654391019716102,0.915263221427796,-2.14275506637877,-0.140498089610984,1.10961316899061,0.022614527101251,1.08304223080852,-1.91621890600509,0.752501818309942,-3.01292864403694,-1.28808103440809,-1.05324522360679,-1.80620066915894,-0.263672209956286,0.201418564721511,0.924985268482365,0.51511822978149
"Thiamine",-0.496905378243347,0.235346824885337,-0.537618137951713,-0.0371635731991092,-1.21813324165011,0.597242650976136,-1.35214901103256,-0.129296601503506,1.62144562339622,0.149757599491654,-1.34052473148537,0.680517511202409,1.14527988829466,-0.278733873729805,1.04279968699655,1.58027943851532,0.188862344720461,0.597242650976136,0.865388457947616,-1.7492599136267,-0.0125196917882842,-0.622421742451488,0.400950704346366,-0.19393026923003,-2.10812238518396,-0.727647706710848,-0.496905378243347,0.243649862400919,-0.0825412826496154,-1.39954381909186,2.24029477557997,0.78594935636347,0.408409361678389
"Propionylcarnitine",-0.82960604337396,-0.409367655090404,-1.24328320570488,-0.920367166551366,-0.533929131977514,1.77740866401928,0.364432853608564,-0.177832404829899,1.48487624638264,-0.0474018149201981,-0.30411268935894,0.0424606242486581,1.16639410310628,-0.705514974546114,0.480358591262012,0.294831720998207,1.48487624638264,-0.38486045842618,1.24102293689865,1.27505738308295,0.671525916144651,0.527245110515112,-1.06000602677469,-0.559257038954689,0.779956068532425,-0.0323006199980805,-0.984997626683218,-1.26301325803042,-0.567731186863231,2.02355928760033,-1.65516709255789,-0.344306972392686,-1.59095038574813
"Trihexosylcer(18:1/16:0)",-1.36175761766055,-1.83373770757166,0.258437699244694,-0.636781466895224,0.288008405334989,-0.567260455236096,0.756515482936594,-2.41360383578281,-0.0712838784181841,0.507696946305841,-0.404915680825527,1.38262924801008,-1.5198985075974,-0.129987553227463,-0.489754374952609,0.175563621767225,0.396343434130702,1.57934742149668,-0.0464767152052679,-1.80379362767054,-0.697696734316182,0.81250864463152,1.77274894963074,-0.129987553227463,0.0186784065563488,1.44302737196786,0.331818641672882,0.800156798825578,-0.121529805109164,0.628164756176511,-0.313413394871229,0.534893822428973,0.855339257450177
"Histamine",-0.399037164155652,-0.487233304262816,-0.473571089320713,-0.332155437371634,-0.312250488116902,-0.597786283750421,-0.246422681223914,-0.33880666609683,0.193298239422805,-0.174921943637473,0.400490086891436,0.241358089138197,-0.022112962248392,0.532463548223626,0.0588976718538239,0.555091612524715,0.655767097427509,0.0403098810597559,0.0958834736664771,-4.90487106311723,0.526791769561568,0.283064375329493,-0.0158382907528101,0.60566264342573,-0.43956516997181,1.03044858710992,-0.480397900496629,0.819520033299747,0.481203022725649,1.03044858710992,0.577625784172829,0.819520033299747,0.277125908280369
"L-Histidinol",-1.25936634253922,-0.817725565190776,1.30829141605962,-0.333380820034009,0.843396801449147,-0.291602793507252,-0.980373702851554,-0.30544274952017,0.540705462445771,-0.493570473764064,2.33033510990744,1.68763828523418,-2.06759335117927,1.47156960996619,-0.291602793507252,-0.183846339088815,1.41414557748693,-0.617683936226113,0.413277854097948,-0.570335118852978,-0.666051085405034,-0.783125101884057,0.597168321427392,-0.539314133867804,0.988543016114915,0.492545468957566,-0.888565618698347,1.5398199323804,-0.906629858424545,-0.698883577338465,-0.58600755687387,-0.0684884507012007,-0.277847486072719
"L-Acetylcarnitine",-2.47884803175782,0.301091324629066,0.475035843877394,0.125100352338424,-0.324154435402535,-0.324154435402535,-1.96118184089773,0.213354650229688,-0.0529857997732865,0.213354650229688,-0.600329543046495,0.475035843877394,0.388316412013727,-0.233217619777379,-0.142830274669756,0.125100352338424,-0.142830274669756,-0.78732022913324,0.561255449150863,0.816972105198426,1.06839079825048,-0.142830274669756,-0.233217619777379,-0.0529857997732865,0.0363222870024213,-0.415647442959622,-0.324154435402535,0.0363222870024213,0.0363222870024213,4.13807745126381,-0.142830274669756,-0.142830274669756,-0.507703487952208
"Cytosine",-0.514458593524617,-0.643450451494455,-0.514458593524617,-0.430119991104767,-0.305996174507279,-0.643450451494455,-0.265238358284693,-0.388432329908499,0.275669189905939,-0.22478134049447,0.164169053953441,0.275669189905939,0.0503538716646744,0.562369869507532,0.126492609912498,0.562369869507532,0.700286603469422,0.0885554271605108,0.201588318897959,-4.8307576848042,0.527341628733684,0.456606440483915,-0.0658745322758598,0.76796525356966,-0.388432329908499,0.933594197552924,-0.4721271010951,0.867941903528386,0.492088124413583,1.03062152747002,0.597175707253611,0.76796525356966,0.238753891960556
"1-Methyladenosine",0.392507978129209,-0.414947295460207,-0.599824410326174,-0.445129094088243,-0.483204004530287,-0.407439954316905,-0.467927242714627,-0.752994128316032,0.446550859999308,-0.407439954316905,-0.703939972093474,0.581195588787589,0.337668366648725,0.626909052234275,0.470320182240039,0.598404037089232,0.793498960943034,-0.318514135422861,0.20647490108056,-4.71030650554316,0.621225496852198,0.19373555207515,0.416624018988928,0.404585541576158,0.129376052658467,0.575441703225965,0.534913358490376,0.711136490703252,-0.392470572852758,0.00393765614008977,1.56113906694139,0.0638834054307212,0.434608999746845
"3-Hydroxyisovaleryl Carnitine",1.17220982540924,0.556670137613817,-0.21217444866122,1.29538018790857,0.0178696959265858,0.235244274429339,-0.650129385733346,0.0178696959265858,-0.519964601172544,1.00176720572605,-0.153394591006484,0.762422764312316,0.474588715843082,-1.67712428076617,0.235244274429339,0.668790529662121,-0.231963834341043,0.305121747759276,0.524042066141958,-3.63704428837866,0.252829934583422,-0.172890799401604,-0.192483763569574,0.390764459147883,0.05494014835526,0.762422764312316,-0.477512856910613,-1.7638964369277,-0.21217444866122,2.07535449227551,-0.251852915079704,-0.650129385733346,-0.000796883419592081
"Adenosine",0.553294444096005,-1.34737832050383,0.905293848625963,-0.674452428817841,-1.00643136275204,0.72484543223498,1.11751220299767,0.484329418465474,1.22817745977162,-1.17249429426558,0.862208073691086,0.612721923154738,0.754536231806442,-0.67755239414705,0.213886119961663,-1.52913820730748,1.3070600269874,0.448599271939163,0.389568082114446,-1.54860895292248,1.10365686219504,0.921132100368656,1.04689667390207,-1.64104358009432,-1.9335109136351,0.382020326762607,-0.193748653573562,0.17956869058873,-1.3183495229285,0.320206767249899,-1.28284862166093,0.144434103252789,0.625609192442254
"Riboflavin",-2.08470372716592,-0.862505854544437,-0.999634957381898,-0.83253646092747,-1.85820284775157,-1.12147982090499,-1.95774280061952,-1.46914012538006,0.511301055132576,0.474940755518762,0.683119794670514,1.30469985074853,0.152945437212573,1.1834595628501,-0.247774574093737,0.999191607962206,-0.226212518742804,0.985301536523882,1.08041550615317,-1.19681484001326,0.985301536523882,0.225757030530651,0.885043830263369,-0.426951248644304,-0.0257564899362019,0.79457145471352,0.263177230421295,0.957205304067654,0.126549036082226,1.09361353956647,-0.475353758304958,0.283644500756305,0.79457145471352
"Normetanephrine",-0.367803604184567,-0.0301593389231273,-1.50844124945725,-0.153431163696462,0.280974677510698,-1.01217886008672,-0.111913252198597,-0.736900086487098,0.205450026033818,0.108975088390712,-0.216534739490559,0.03006851765717,-0.688839809330158,-0.216534739490559,0.838371472374484,1.07491820862369,-0.45690677687511,0.569460010757107,-0.132617864883163,-2.28455368366335,0.706195088939188,0.167141280489566,1.76192747013925,2.03547898415188,-0.0301593389231273,-1.09069477863814,-1.22511186533693,0.499282527075475,-0.665026378471901,-1.33602607160261,2.22320276912925,0.552031743929743,1.21035573653754
"Hydroxykynurenine",-1.25254708437213,-1.32346277395458,-1.29756347703828,-0.70594652289444,-0.290520472311719,-0.694427793830661,-0.441766563731836,-0.591888956830679,0.856556824859123,0.726785239129094,0.770402420690835,0.548572228907411,0.364049498275257,-0.128034809781406,0.457127378484844,1.34556107799971,0.2212399408622,0.0245289436237717,-0.301179418316817,-3.19274207991552,0.856556824859123,0.856556824859123,1.72070299230492,1.02470762581671,-1.63093940824914,0.682799975735341,-0.485798274629592,0.316879739422716,-0.327922538966435,1.065911182524,0.548572228907411,0.457127378484844,-0.179898150923232
"Ethanolamine",0.114997760488047,-0.394075888300753,-0.224023044961083,0.447272630752433,0.420356922556574,0.352469896421733,-0.0297736107889695,-0.285237593073082,0.420356922556574,1.17422865756097,-0.300651171076039,-3.25196515633858,-0.667987143522826,-0.224023044961083,0.100695443152236,0.325072319244423,0.114997760488047,1.58036782884582,0.433831683524166,-1.52681679643426,0.98334111867107,0.0863548330871111,-2.23096159176116,0.513976041506734,0.406848177288254,0.447272630752433,0.709242427893639,0.143488331171797,-0.239261219277946,-0.870132441527283,2.06810455105445,0.393305275864078,-0.991672510857614
"Malonylcarnitine",1.26949077148057,0.469834551781341,-0.0495874187083896,1.24571958227898,-0.979601486743494,-0.0695365306281111,-1.2931844224213,-0.93136860980619,0.178340993207749,0.00933796717693893,-1.87292934826769,0.302438713861655,1.28129357099424,-2.69719963374918,-0.0297935543689734,0.731330368972564,-1.45712206982719,-0.68256780493284,1.19750015272571,-0.10991037406505,0.626890529406359,-0.602292937686903,0.249993583025817,-0.412036147128162,0.26759572061947,0.485983804325318,-0.19263307089866,-0.505386027140957,-0.0495874187083896,2.1421519023895,0.302438713861655,-0.130340192584821,1.30473612155837
"Cytidine",0.689599212224031,-0.166234985150022,-0.844925670566112,0.203397889727072,-1.3690853080108,-0.986531504283607,-1.42195844209811,-0.50278461744202,0.335415380918793,-0.00147685650167902,0.592066315775452,0.584930930984325,1.12679709202548,0.253839855820977,-0.039145230399822,0.80248398807486,0.303148198076922,0.29500670862597,0.169113928307342,-4.09960008595436,-0.186457514380858,-0.5502270903968,-0.399647301881055,0.382943496797517,-0.444888675614737,1.02392846175859,0.00784005299479796,0.662172243978813,0.648329113582744,1.4288358890973,0.885051401996246,0.14304476354467,0.475018358367996
"Adenine",0.469271752812873,-1.82534021391324,0.889029529679825,-0.822105558102711,0.774085064994513,0.655287003263282,1.0905407260293,-0.105416465159479,0.754559889916241,-1.07534257154467,1.17848097824883,-0.232448356581021,0.227804296226921,0.0172189659905121,-0.105416465159479,-1.17517481583623,1.29804254538256,1.39740822258609,-0.258410453005145,-3.55146742461416,0.870129163215082,0.447987542814412,1.00036256985426,-0.614458954555954,-0.337457826500415,0.405031740364893,0.227804296226921,-0.0558518766238163,-0.585763977435489,0.112360527516544,-0.822105558102711,-0.337457826500415,0.0888135285118694
"L-Phenylalanine",-0.932080351821204,-0.22507412022187,-0.295662329641226,0.034336566103785,-0.439933469533052,-0.439933469533052,0.646615543297081,0.563650612981332,-0.211076516642753,0.405782144988664,-0.410740762053123,1.80453526740862,0.430399855296205,-0.295662329641226,0.356176220100386,0.368624401673057,-0.12791238144905,2.30817126202891,0.515609948577963,-4.29761368620081,0.00766184077370061,-0.197118398598669,-0.15547874558963,-0.141676366862101,-0.558457688689671,-0.281463899338255,0.229941068719381,0.21713860474579,-0.367272111504347,0.728212320363816,0.430399855296205,-0.100498740330925,0.430399855296205
"L-leucine",-0.549271075474238,-0.350102071237538,-0.549271075474238,-0.389439478072502,-0.156987783073797,-0.311006742284956,0.176480819962998,0.527563009765261,0.595509870353675,0.458881574289527,-0.350102071237538,1.84882422938121,0.493315105230014,0.103874647903642,0.389449507170477,0.527563009765261,0.424260393752779,1.59410530929157,0.827759212438545,-4.47738629181998,-0.350102071237538,-0.589865276890027,0.248266565740349,-0.549271075474238,-0.272150529989571,-0.0438755207874514,-0.272150529989571,0.424260393752779,-0.754886786275405,0.7292615664566,0.319250219362623,-0.0066145875469941,0.283857532248231
"Dimethylglycine",-1.14814782822449,-1.67275772294934,-0.163507529833114,-0.768751291159781,-0.565682258261958,-0.442208006750318,-1.5547190722698,0.591122270748641,0.334930292059849,0.0713114335610022,-0.632869367817422,-0.163507529833114,0.674940502996557,1.77385322725951,1.69961433481145,1.16224709483153,1.6247644158021,-0.172661243562185,0.247903658359687,-2.26400615205554,0.0713114335610022,-0.357697409536552,0.160036174599102,1.16224709483153,-0.461095269659659,0.674940502996557,-0.283230554793333,0.421132016346605,-1.64041312280075,0.160036174599102,1.16224709483153,0.921857403041486,-0.623240765730041
"Purine",-0.265683764782055,-0.229196834879106,-0.265683764782055,-0.271801786153268,0.121784190672657,-0.951789601811545,0.549359129490665,0.390590792348075,0.470868247786183,0.64507839430067,-0.346057969605903,1.70897576612121,0.277138254341165,-0.290219783286184,0.292825626841965,0.602325889804727,-0.104385484880917,1.77813559838205,0.445977259257555,-4.5966878686379,-0.00648588815003493,0.12725671067846,-0.265683764782055,0.165328428144235,-0.701031553379931,-0.16921174218063,-0.0292778151917044,-0.346057969605903,-0.121947538275016,0.649796841072804,0.415874330268236,-0.116083798875976,0.435971469749531
"3-Hydroxydodecanoylcarnitine",-0.448848333090804,-0.916483539326711,-1.27615123734965,0.376885442411748,-0.603181600991337,2.61186512313826,-0.374284737206788,-1.5494937830661,-0.327218226503638,-0.694695069925688,0.22203925475228,-0.765020068187113,0.287436108177981,-0.194871417480944,0.00839069973911193,-0.189884760714466,0.376885442411748,-0.0532077926720063,0.0364408048004092,3.91100451778321,-0.0820269577129225,-0.443466613617602,0.317520430961066,-0.342833232946772,-0.327218226503638,1.21900781105693,0.208804276007052,0.164303709871445,-0.677343547910025,-0.0772064025342927,-0.0484287641854839,-0.285932825675612,-0.0627864835097707
"Acetylcholine",-0.676186586993085,-1.20049411443589,-0.822380620224007,-0.301595733997223,-1.17605186526769,-0.43764630119969,-0.0494218992220437,-0.43764630119969,0.0481689828241355,0.238100125900382,-0.138823184120573,0.357989492573979,-0.501641222804642,-0.0889690233915268,-0.0297588731766563,0.572415568041656,-1.079398980273,-0.0199547544995257,-0.599111986168368,-3.23804681248547,0.62468843457779,0.312199817940877,0.82875311743939,-0.458891868664695,-0.643016741400019,1.81490136142666,0.55487563034576,1.34481887890708,0.795285389577477,2.27831413776112,0.853715416379706,0.330563371725969,0.944247144101895
"L-Carnitine",0.0989160736837395,0.506003926721758,0.506003926721758,0.140396793378235,-0.196488135817582,0.304580402842925,-0.282556488264579,0.545794999294534,-0.679533247206995,0.819884577137796,1.74040456283271,0.0572584633916187,1.23563646161719,-1.09332806570572,-0.196488135817582,0.664204871014398,-1.82449426805225,1.41891941424802,-0.196488135817582,-1.47646324272228,0.70335800883803,1.08649318585459,-1.62410375795427,0.858419912354999,-0.501104637222283,0.70335800883803,-0.861281649007102,-1.62410375795427,-0.589911565296201,2.11948437627764,-1.09332806570572,-0.589911565296201,-0.679533247206995
"L-Methionine",-1.12903379041729,-0.454436092020721,-0.875504975262898,-0.0662659480897189,-0.404224510959414,-0.0896584818906593,-0.35451505411977,0.206180548139268,0.184038399015823,0.379854256457158,-1.61438527462859,1.55267401134564,1.01956674773707,-1.33556990595995,0.228224505591503,0.506239986212849,-0.634281700996104,2.09491215039295,0.924879994228286,-3.08709428193266,-0.0198085607895518,-0.986591257511244,-0.160503922267262,-0.113161619099399,-0.660513446614419,0.42234087628975,0.828354548536857,1.27547862126692,0.0490734318279923,-0.0429829815934074,0.981908202028232,0.526995357740711,0.847810167342141
"L-Valine",-1.36143663270445,-0.97624155791753,-0.930554001874364,-1.00558434113401,0.0324405430880337,-0.202486457511653,0.19232508839763,0.0971487803522394,1.13943414317913,0.66549716589953,-0.601398849275573,1.82425803865419,0.693323440177478,0.435772540492392,0.775680450384329,0.637479644249761,0.254563447759377,2.00911993929586,1.2133310310788,-3.37404455485944,0.254563447759377,-0.639676438990531,0.609268228174243,-0.796485515762478,-0.34307050449358,0.0649230524276612,-0.237180567802473,0.494428708627764,-0.988791183077529,0.160845909940083,0.285329883256237,-0.415223420878607,0.0324405430880337
"Biotin",2.52230863440107,1.96431738327492,0.972508633057828,0.137493479464142,1.30546386998824,-0.266086847837112,0.723339229581471,0.248174681836963,-1.48531428504846,-0.325927732089157,-0.723097679860266,-1.42767954817652,0.410607832142521,-0.781029048534407,-0.571187585776373,0.516598923529675,0.463827937921087,-0.325927732089157,-0.0322904706581688,-1.32102560382989,-0.859115282957823,-0.615114783757597,-1.22309681774525,-0.508964936237861,1.66546684544023,-0.832978046644623,1.1649338057676,0.773973714200993,-0.266086847837112,-0.703905875484503,-0.0322904706581688,-1.03172331330523,0.463827937921087
"Metanephrine",-0.365746384311228,0.555027317289422,-1.27428210362779,-0.121705516498641,-0.160705124950841,-0.599332263005495,-0.975083037305113,-0.764520301664625,-0.00693893079202022,-0.461772774795718,0.213158572955963,-2.38989861389543,-1.79329723119089,0.587659565110301,-0.778217955818368,-0.432302396857704,2.42973523451196,0.353433602911296,0.522126488277251,2.49076585752661,-0.308405243077926,-0.403047695337704,-1.02342012154798,0.86994821682205,0.930061051252917,0.808917593807393,0.318823619098273,-0.466000620942493,0.387746501654188,0.715588183523885,0.421767372186475,0.652135610626505,0.0677815280653443
