"","Genotype.CUMS.model...Treatment.Albiflorin","Genotype.CUMS.model...Treatment.Albiflorin.1","Genotype.CUMS.model...Treatment.Albiflorin.2","Genotype.CUMS.model...Treatment.Albiflorin.3","Genotype.CUMS.model...Treatment.Albiflorin.4","Genotype.CUMS.model...Treatment.Albiflorin.5","Genotype.CUMS.model...Treatment.Albiflorin.6","Genotype.CUMS.model...Treatment.Albiflorin.7","Genotype.CUMS.model...Treatment.Saline","Genotype.CUMS.model...Treatment.Saline.1","Genotype.CUMS.model...Treatment.Saline.2","Genotype.CUMS.model...Treatment.Saline.3","Genotype.CUMS.model...Treatment.Saline.4","Genotype.CUMS.model...Treatment.Saline.5","Genotype.CUMS.model...Treatment.Saline.6","Genotype.CUMS.model...Treatment.Saline.7","Genotype.CUMS.model...Treatment.Saline.8","Genotype.CUMS.model...Treatment.Fluoxetine","Genotype.CUMS.model...Treatment.Fluoxetine.1","Genotype.CUMS.model...Treatment.Fluoxetine.2","Genotype.CUMS.model...Treatment.Fluoxetine.3","Genotype.CUMS.model...Treatment.Fluoxetine.4","Genotype.CUMS.model...Treatment.Fluoxetine.5","Genotype.CUMS.model...Treatment.Fluoxetine.6","Genotype.CUMS.model...Treatment.Fluoxetine.7","Genotype.Wild.type...Treatment.Saline","Genotype.Wild.type...Treatment.Saline.1","Genotype.Wild.type...Treatment.Saline.2","Genotype.Wild.type...Treatment.Saline.3","Genotype.Wild.type...Treatment.Saline.4","Genotype.Wild.type...Treatment.Saline.5","Genotype.Wild.type...Treatment.Saline.6","Genotype.Wild.type...Treatment.Saline.7"
"Glycerophosphocholine",0.270021003369404,-0.290975382131266,0.270021003369404,-0.258232882172662,2.27546904743023,0.229871193102151,1.39101449660155,0.0119495931206325,-1.7414814851093,0.725720516118094,2.23832699858624,-0.921715986949554,-0.749134645798845,1.95887337391437,-1.32997606585971,-1.37955841117604,-0.523463197013397,0.133707429015767,-1.15202562445005,0.182233364242494,-0.21787557105432,-0.452387261092648,-0.690856216908234,1.20308795308565,0.980391355395491,-0.652716422117456,0.342058150857365,-0.0624267360566461,-0.299225767564713,0.516905264173532,-0.587287623822959,-0.700479127775574,-0.719832335329093
"1-Methylhistidine",-0.729552404617696,-1.4830666566357,-0.513219991723136,-0.215415004768816,-0.789704155177753,-1.88789411497976,0.243770574689067,-0.448787624707297,-0.636695842542232,-1.55483342416231,-0.611715442841873,0.0559944913628717,-0.307250096650632,-0.570401195676048,-1.27468361244589,0.182085022380526,-1.7127745525576,2.09511192745774,0.0843358134112671,0.250570228369805,0.0488798825324689,0.449715991160491,0.695541757504201,0.297869150348127,-0.177721686742685,0.928072984491315,0.99716330656644,1.52840124607091,0.119501831554219,1.3794638299812,1.69183569728458,0.533228907563592,1.33217316350077
"L-Tryptophan",-0.191140980910476,-2.150725118718,-2.71889017047202,0.0687074903329208,-0.119183843912734,0.0550963916081368,0.444048967372335,0.425497207386566,0.350393200601966,0.792007099279082,-0.493057369715157,2.04089525259102,1.60840094715778,-1.1965197017379,0.780707322783503,0.808895500038593,-1.33043655288625,0.425497207386566,0.529473686471535,-1.35974236458883,0.195693230741048,0.0890353186109466,-0.906691361757024,-0.500913619141218,-0.324113804492214,0.00707923321722539,-0.147807283679512,-0.564341014512169,0.142729552923229,1.55775508439465,0.356707508992652,0.723711132273795,0.601231852359856
"Suberylcarnitine",-1.10893298763198,-1.37847758222753,-0.753284306713592,-1.10893298763198,-0.584054752444551,-0.95357096870805,-0.631855330553935,-0.536682884844889,0.565944976596834,0.716867467768604,-0.261041502729507,-0.172267516715319,-0.0204151905209612,0.209724998524442,-0.216468007556728,0.488835171617711,0.641945249415139,-2.18348035852283,0.716867467768604,3.27555904510384,-0.283470104719814,-0.216468007556728,0.623047455259153,0.230158013685907,-0.261041502729507,1.36372871600685,1.0239377646549,1.46154498983427,-1.03068077368719,0.641945249415139,-0.0633579297592859,-0.466412298524512,0.270788428127682
"Norepinephrine",-1.53275588219315,-1.14564412090344,-0.447109054583709,1.86980190276297,-0.766455937714953,-0.822388065041782,-1.14564412090344,-0.965926462567418,-0.907859439808192,1.17081904505954,-0.200053641017737,1.99272048229521,0.142819478781887,-0.128961550346985,0.0766731834933445,0.0766731834933445,0.142819478781887,-0.576927667692503,-0.321575675397112,-0.524467303375316,1.44432532534659,0.142819478781887,2.53070138622697,-0.200053641017737,0.911990211756896,-0.22404940586989,-0.0133503355782717,-0.879155031007301,1.03497188597494,-0.936782135182612,0.416861022754698,0.839887272943862,-1.05472386825237
"Indole",-0.938737920620506,-0.367114577890803,-1.56844597456748,0.317950188475323,0.272678123711413,0.180587622277469,0.537020168867981,0.407004490708925,0.579447861705139,0.805176525015065,0.0142143762266841,2.520575409958,0.317950188475323,-1.64080160523922,0.980945138416427,1.05668206582387,-1.29129128295754,0.642267843214074,-0.261866903544709,-2.45469191680144,0.133745393710433,0.157234199452652,-1.12722807553447,-0.758627929279684,-1.00059878089327,-0.908158095141816,-0.261866903544709,-0.261866903544709,0.317950188475323,0.472533805413596,1.16769743885672,0.884238694827661,1.07539714594821
"Methionine sulfoxide",-0.971525640467323,-1.40402927332193,-0.70620774196162,-0.897889957439345,-0.192015710248205,-0.183696825920677,0.97358561501279,0.938746163578949,-0.20871901077144,0.0945552595819723,0.764759054198272,0.426763005020042,-1.60532777688347,0.147400602536621,-0.775491350331378,0.00186992696040576,0.746205232283597,3.2870339185709,0.45407623231908,-0.600292711683479,0.807635160291979,0.825835237229258,0.613207962434228,-0.28498828922003,-1.02518578974312,-0.200356400326289,0.243272579418425,-0.572008334844516,-0.755541620764189,1.82039269274962,0.124859978576185,-0.242390980466677,-1.6445312063687
"Alanine",-1.32184039279667,-0.98530788303377,-0.966205733322989,-0.424904655703268,-0.191197994159054,0.43594558225488,-0.81598206388086,-1.72715437051043,0.230596622701377,-0.110331572458962,-1.70497535491644,-0.340167520212919,-0.174918827752393,-2.4433498231185,-0.256854605883257,-0.207530798772687,-0.7791268627623,1.23076437377159,0.633125055012444,1.00540730747496,0.728849442077704,0.0785294306809255,0.875635453390897,-0.390835781282288,-0.256854605883257,1.58498658083062,1.29158724380057,0.392652715665704,0.185464277096755,0.605432235972976,1.67532168610356,0.755863142260207,1.38737769735499
"Sarcosine",-1.20689937549952,-0.848861582011261,-0.898586559248105,-0.451299483462612,-0.315017713326285,0.306032798981804,-0.948771250035046,-1.74369034890796,0.345897889220288,0.143578618324098,-1.47791765876317,-0.420717588169437,-0.51298505700446,-2.44911368855175,-0.270340324849929,-0.255529205001341,-0.622650848608082,1.39047584070211,0.604435896669089,0.875290230852952,0.411695931888537,0.184650229571968,0.982313299944265,-0.654395220109913,-0.196685571254193,1.61512605316402,1.43398927656605,0.553704012857367,0.0883285529913961,0.398599973650434,1.61512605316402,0.814908384038925,1.50930843221591
"L-Glutarylcarnitine",-0.386821880515648,-0.317786282766106,-1.02242833150039,-0.317786282766106,-0.754127999489146,-1.1071171219001,-0.754127999489146,-0.4810487993365,-0.78004770077241,-0.0334884606610025,0.581053371774928,-0.627343708873151,-0.161828736021972,-0.627343708873151,-0.457252230739593,0.190191867487566,0.545660339218632,-0.410140922399497,0.752821302820448,4.62719621050206,-0.272510532590447,-0.250091267137769,-0.4810487993365,-0.0334884606610025,0.719138105878026,0.11050419766881,0.979908880397996,-0.205680682312934,-0.505008919516239,0.900493515501336,0.719138105878026,0.11050419766881,-0.250091267137769
"Serotonin",0.104836270804078,-0.216510460360763,0.0740775783615052,0.0675134609023959,-0.704116705422219,0.575982174200748,0.631665084373078,0.054290474440269,1.23926464717388,-0.508288615986957,0.685180786361102,0.575982174200748,0.746766300871825,-0.559227031852407,0.695638479318222,0.695638479318222,1.37288229044727,-1.3191036829108,-1.08729484168956,-1.51242916929569,-0.898911663003015,-0.939361049562592,-1.05715270355146,-1.39320537872704,-2.54576154361795,1.31435516003323,0.564569826573801,1.59573826654451,-1.02401423265159,1.0435542252322,0.194688538148803,0.796061184243672,0.736691677082521
"Gamma-Aminobutyric acid",-0.724279078589326,-0.535423799655233,-0.094947496140548,-0.898831396369163,-0.00811725751299114,-0.255796367133579,-0.526398977918068,-0.675502497787806,1.50694902720352,0.109233835039034,-1.10035954512991,-0.247860466151166,-0.0510981966848158,0.479043703797521,-1.73652792110653,-0.535423799655233,0.501594207954064,0.461975727240443,0.745365887952107,-0.704636713756672,1.00045299141923,-1.17191986741185,3.09788597234104,0.181919870892545,-2.37144297640959,0.0821871735211656,1.34202416158409,0.668843279679585,0.760351907215216,0.201328046417604,0.523912826212114,0.295848053886899,-0.320350314943717
"L-Asparagine",-0.640087733217767,-0.232114384718236,-0.878568482943708,-0.860022374019813,0.152832885586459,-0.0867635998993121,-0.367202348354324,0.583623419031099,0.883843160138714,1.13462648747134,-0.887876603664454,0.391023134473216,0.825721204449598,0.0818563152638967,-0.124462272004793,-0.147267707552278,0.0818563152638967,1.51808538861124,1.73038679420111,-3.56924428324396,0.676281036487122,-0.0346241346225037,1.18811536443457,-0.532730893622121,-1.7915067977269,0.423829287454974,0.0458495134739117,0.70665707552914,-1.00144457682685,0.583623419031099,0.117515219809954,-0.395639115749281,0.423829287454974
"L-Glutamine",-0.0243590724158837,-0.123455829187676,-0.73217856688564,-1.69420111559733,-0.123455829187676,-1.58421451274582,-0.73217856688564,-0.628995314382375,0.839252390284873,0.556865930763584,-0.73217856688564,2.17661415322097,1.38857357508792,-0.836075896020707,1.02460170920638,0.745712498016001,-0.323633516712924,1.29840451039195,0.171893449508869,2.00503395261249,-0.223211040999716,-0.123455829187676,1.20769061420526,-0.836075896020707,-1.04605280334415,-0.424732243147732,0.269065983842985,0.461544314401951,-2.14238676031387,0.269065983842985,0.365613610098078,-0.424732243147732,-0.0243590724158837
"Pipecolic acid",-0.304306272238407,-0.831015270555898,-0.460089112032966,-0.0436856200860655,0.0281623785631668,-0.228335667789983,-0.228335667789983,-0.116665129688173,0.629102779550543,0.0636729207896561,0.098913418257212,0.873059267275775,-0.00762237905940288,0.133887947171617,0.404569440249581,0.597685011179552,0.0281623785631668,0.961330566343928,0.534203154285087,-4.79626023049013,0.237255126871086,0.404569440249581,1.10481271151876,0.469839576780156,-1.09589325243764,0.133887947171617,0.203054948879119,0.783073855709982,-0.961562018400793,0.33836684170379,0.437319421676901,0.237255126871086,0.371586360907948
"Cysteine",-0.817970526408297,-1.13693840971881,-0.843976305587361,-0.151602501340468,-1.21912187939395,-0.749113410095029,-0.230357535525962,-0.861369989264275,0.418357515772182,1.43016559819559,1.30548021260645,0.706741307914965,-0.740556033795697,1.24225249835336,-0.0274970813136026,1.17841972501232,-0.206633240533637,-1.19161473150471,-1.00217677763584,-0.78345311996518,1.30548021260645,0.489853097434954,1.24225249835336,-1.20077118305985,-0.817970526408297,0.353349675653558,-0.740556033795697,2.61538325534486,0.518238135631243,0.518238135631243,0.382320291921592,0.280367832636773,-1.26522070772216
"S-Adenosylmethionine",1.4162823037154,-0.410975636855632,-0.457374999450461,0.380398893128505,-0.950891154798343,-0.223163336342822,-1.512814623134,-0.651107642720255,0.0927949176759245,1.33550925363319,-0.520467697408579,1.03584742434788,0.172714399023358,0.197483229781582,0.0280404518343814,0.437539824620289,0.384244960147559,-2.09314922939974,1.4162823037154,2.03275362315962,0.00611685240694974,-1.21771206693501,-0.82352191528269,1.07811329599016,-0.0562030799589446,-0.590469787451019,-0.579585105200563,-0.16639108161036,-1.08436245492007,0.0970588436998737,1.85716955651351,0.882654301208952,-1.512814623134
"L-Serine",-0.805457334376483,0.16624481153463,0.348151347352025,0.0463537263753221,0.507108032448148,-0.259507656836159,-0.194735950162362,1.14423513783769,0.844662203455961,0.645320018581721,-0.890963612854692,1.02135791128153,-0.0680433659276255,-0.568679784023067,-0.372862549515111,0.0463537263753221,-0.619057403046134,1.54250481773447,1.39267276013849,-3.06251969370698,0.682938050928023,-0.558674582485849,1.15095994377052,-0.250194707640393,-1.76130136870652,0.645320018581721,0.258158310051212,0.315643741539615,-2.00594210447756,1.21763677564095,0.404455904994785,-0.598835594423835,-0.363301530439363
"L-Tyrosine",-1.12062406723837,-1.11665515416554,-0.626752495657362,-0.16922971768152,-1.82691782823544,-1.38813073641784,-0.108230717903851,0.182609119016302,0.962192747638655,0.65489996362165,-1.23350808578603,1.73762378963196,1.05185625865452,-0.231245414139596,0.846986775471371,0.154527056263703,-0.804817842585184,1.73762378963196,-0.231245414139596,-1.06544087449512,-0.804817842585184,0.0689863774181087,0.504033799088277,-0.934736224986556,-1.19684911287124,0.182609119016302,0.0400301561620235,0.984812000596677,-0.390963309429286,1.20374900773104,2.13885371887487,-0.0482156159710145,0.846986775471371
"Phosphorylcholine",-0.668302842905403,-0.750172932970619,-1.60140322267314,-0.68176278947626,-1.15595247826161,-0.318176254399553,-1.86880735142216,-1.54355938374287,0.973541435545128,-0.512201137671964,-0.0738485438090235,1.10230664777146,0.196611914025279,-1.25583835948742,-0.294949909774368,1.16105792412484,0.785831209260689,0.647083624575206,1.63556146044277,-0.42545445613038,-0.377205340382393,0.196611914025279,0.566534250775737,0.0600333502534288,-0.389180490638623,1.42412353911119,0.0700406343601793,2.02501577938998,-1.35988733303608,1.25600525941979,-0.138147737698856,0.952589026921729,0.361902594477953
"Ornithine",-1.4906320689204,-1.18280610896669,0.189609759642114,1.40438211186508,0.344080140290987,-0.0586206802835129,-0.306371333142193,0.306223162500564,0.325213107960447,1.05778117550076,-1.16066316555888,1.32487864775693,0.287108691918644,-1.16697257563833,-0.213825581868268,0.875537691077525,-1.11067357911932,2.79233560009283,0.844024450978339,0.362825840384889,0.0054466529442678,-0.763558718028128,0.129505644317379,-0.763558718028128,-1.27965708820552,1.35162146210865,-1.16066316555888,-0.0371080636850831,-1.30935119543177,-0.526010897842264,0.82813914562304,-0.629205614772344,0.730965270087158
"L-Kynurenine",-0.365991620152509,-0.435585293086292,-0.789925688880339,-0.589460765146564,-0.709484368287667,0.824391747750966,-0.239783103372601,-0.196772196553111,-0.305774814324715,0.302004396726081,-0.261580055539292,0.942347928639634,0.955593865468774,-0.753841916216896,0.284614091746136,0.527885048273774,-0.154515906102669,0.590178523326474,-0.443443527711928,-2.50528156464294,-0.640168885998138,-0.606245131162285,-0.298352476320704,0.0269667380549211,-0.412163259793884,0.336412792999495,-0.589460765146564,-0.196772196553111,0.159233908975909,0.370336547835349,3.64384542684812,-0.548004547618315,2.07879706596484
"Glycine",-0.743283003214935,-0.918364804826947,0.0387290061562783,-0.865220562077935,-0.250752584014071,0.112312003855909,-0.458499250416448,0.451745390223821,0.4380346121641,0.0535288687029675,-1.00815958701112,1.71085327584153,0.355004508658256,0.613524184294573,-0.458499250416448,0.424287705530181,-1.09952703702613,1.82785395643597,-0.474827739642711,-2.34259599167416,1.34323210482691,-0.49120749579523,1.5469566121972,-0.345608798080035,-1.08112508479302,0.808938342078454,1.43475985682994,1.22651698970647,-1.58202854267936,-0.282180076940669,0.199263150799944,-0.954097465404628,0.77043670571128
"Carnosine",0.321103029559278,0.577672042519441,0.149595171553226,0.50333654169397,1.50426315643593,0.856309077503765,-2.25849574610141,-1.42064988751906,0.62063871489344,1.0396634173931,-1.09795645781073,-0.494857849002954,-0.851998377749099,-2.39736389441424,-0.362489504732622,-0.071295403452388,-1.10218907964966,-0.518047705066023,0.962069512056148,-0.922199788875798,1.47994971686178,0.47258682237547,1.72168656842757,-0.0408442439518937,-0.109084832961841,0.164783526981339,0.444386923713418,0.176079029161553,0.456982858415156,-1.19381985389722,0.47258682237547,-0.0215761941074695,0.939175887372402
"Histidine",-0.965745347324948,-1.31146958870218,-0.461852327480739,-0.519194468203982,-0.0929811468204886,-0.478965813978993,-0.213847769086506,-0.267600921903409,1.22290334048088,0.527092646853774,-0.554012626094121,1.07279556492984,0.410782336673852,0.290862783011743,-0.251396330507632,0.691025699991794,-0.399743345472193,1.11087261564958,0.674093408347378,-3.60590047538729,0.592636151923069,-0.000958004477470493,1.40269340313879,-0.305677972623161,-1.72260744324373,1.11087261564958,-0.338616717907375,0.975928604871563,-0.66038969166267,0.94045349146634,0.707884131895932,0.0641663647395643,0.35589683125317
"Lysine",-0.753225984958033,-0.913241727094857,-0.595945689031724,-0.832885991333439,-0.289228178447627,-0.913241727094857,-0.595945689031724,-0.364954311780251,1.1720557381742,1.04246664855165,-0.674249763894649,2.08982660171885,1.10748934505442,-0.214120224526053,1.1720557381742,0.844595081222702,-0.139620438847506,1.6728962875993,0.573967534093666,-2.65876823693342,0.152488960817115,0.295137915317078,1.2998449210543,-0.364954311780251,-1.41069656415008,-0.595945689031724,-0.364954311780251,0.642374341862249,-1.41069656415008,-0.0657190514821651,0.573967534093666,0.224089892298156,0.295137915317078
"Saccharopine",-0.504313792109978,-0.997409164556983,-0.746650237695308,-0.504313792109978,-0.23555755519253,-0.511653854041601,-0.54857182762492,-0.62351943323575,0.165283685250023,0.103468057139749,-0.46057340630914,0.743521520253363,0.333121609985899,-0.661564118953365,0.722452392111067,0.437171113364727,-0.801821570175653,3.13615272930398,-0.353409616893442,3.24535057038154,-0.374598117503426,-0.438893575427989,1.12280868266315,-0.661564118953365,-0.914667728594585,-0.134567790628082,-0.14121625523001,-0.0752575727489544,-0.882077018166206,-0.692281009124106,1.06059754290811,-0.360459120118693,0.555012772032557
"Dopamine",0.477003718328832,-1.10571262117465,-0.34616134065325,-0.682548270488697,-0.465001935283212,-0.0918599771318338,-0.259452595636306,0.0945942734532308,-1.42360550315785,-1.54260415730918,1.71300637022363,-0.495313549314759,-0.188704590619375,-0.0376290865892059,2.65278825451904,-0.730863952995996,-0.0918599771318338,0.726406028494842,-0.0782281228613018,1.12141495835977,0.272166309022542,1.1508879022743,1.86957711550299,-0.763425801800944,0.209714128685674,0.06852208336162,-0.465001935283212,-1.17810922581581,1.73816939930312,-0.259452595636306,0.234820674668693,-0.796274542837151,-1.32726143447732
"Spermidine",0.287275948818011,-2.04392096854705,-0.0669977872548085,-0.41655311246484,1.1776031582922,1.05008159899528,1.07589045252055,0.0976645494447988,-0.308668922426128,-0.0335566753364192,1.20265956278044,0.161802474359809,0.755456747898016,0.0652329902608961,0.891886022273944,0.161802474359809,0.348665009929329,0.193515985051015,-0.168911525105028,-3.09282207630809,0.348665009929329,0.498407031559376,-0.41655311246484,0.614553593685822,0.224997160244623,-0.527215739379771,0.379033766676036,-2.88736737696995,-0.918136134487586,0.0652329902608961,0.498407031559376,0.556872711600463,0.224997160244623
"L-Glutamic acid",-1.45522387060696,-0.765341403277269,-0.571210736174851,-0.802586856783336,-0.329038549737711,-0.441173917671911,-0.550332897617688,-0.0614107855121475,1.18223118887641,0.202611471254337,-0.127823690059389,1.56051840837584,0.900439027955736,-0.772756749310691,0.130124649446232,0.975367625263362,-0.109577363765487,1.16171023879506,0.174921102509812,-2.52654618656766,0.00953877263546387,-0.239485137367286,0.582344467910665,-1.60482421633731,-1.33850360327007,0.467375126179289,-0.48848477756908,0.441839672612563,-0.348550733438762,2.39324569628208,1.19040376899985,0.979722356125885,0.180477901845109
"8-Hydroxy-deoxyguanosine",-0.272836810926073,-0.283864508235098,-0.83438375922052,-0.451088730720862,-0.236404608456559,-1.07115115340556,-0.575556402896902,-1.57093625944125,-0.189776820058036,-0.0478565192566967,-0.83438375922052,0.0578770254264955,0.547617478110218,-0.423771448239454,0.212049044990496,-0.130010053383101,0.907456710418663,0.181302931565299,0.0546356975536331,3.70886586764984,1.76506382147153,-0.898581925800496,0.224248649825114,-0.563253331501138,0.0900748665221089,0.0448879437314924,1.04504821195911,-0.232788687858088,-0.518622839290822,-1.75015798253516,1.34085381075199,0.686725640037954,0.0187179004323932
"Oxidized glutathione",-0.162735491257255,-0.0265997805720656,0.315256064148315,-0.60630420612647,-0.00275323173234529,-0.0708094988248988,-1.51051428015874,-0.500084198920749,1.31005296810163,1.23750048987745,-1.33113603377325,1.25853918531054,0.0627498003370749,-1.52589931886825,1.11702578638872,1.38943893825693,-0.531860256197495,0.72453758677677,1.75565095757175,1.26896423476819,0.513534073532456,-0.546497312541714,0.529481130462954,-0.480160047665339,0.0935838668950655,-0.357234285331351,-0.748864890643934,-0.0507764997840369,0.163480757787695,-1.00052456598119,-2.64104160768007,-0.69363193231364,1.04763159815725
"Epinephrine",-0.383944130851979,0.620686597187651,0.52364188959562,-0.591771627410557,0.702322155844833,0.037456158382677,-0.84628795047159,0.593160753895178,-0.350171240136412,1.21347809244091,-0.088279400409213,0.537627090926612,-0.452217094296612,-0.233817446737927,-0.367027744925498,0.22004559124474,-0.383944130851979,0.822209938741478,0.279385394993807,-3.91024456360157,1.63085085508134,0.0991004836896878,-0.350171240136412,0.729225942834016,0.913413009468995,-1.46352096175276,-0.486724184645731,-0.20108908677013,-0.136299548145307,1.82657529323812,0.509615494681338,-0.663113150967059,-0.350171240136412
"5-Hydroxyindoleacetic acid",-0.58986655232584,0.0549222792496076,-0.689011912845079,0.332127087025534,0.194542100239269,-0.465470983684461,-0.477538920547446,-1.0727096174108,-0.156182766055368,0.00437255566564728,-0.815498198867896,0.59001647712781,0.880956613346948,-1.46257751571318,0.324312409563252,0.623600507215846,-1.18480327121201,-0.266165499945379,1.2800085874852,-0.166378657935365,0.0549222792496076,-0.501914823625197,0.164892491298462,-0.309855475246545,-0.260776466000644,0.202926414408746,-1.21167022686764,1.90588042270272,-0.110987632612234,-1.23893522595016,0.74279016451888,3.76003225240454,-0.135958894656869
"Adenosine monophosphate",-0.308507827982252,-0.380454271100182,0.00673930093573123,-0.522142670885319,-0.591299465960302,0.913836035364599,0.823711290343816,0.432039245614555,1.37457031416444,-1.70620640337542,0.184988839562317,0.344135632048123,0.234546862136372,-2.0674458542326,0.501519320674689,0.898323515415781,1.95196669500955,-0.29684813679328,-0.228747542832603,-0.0910988276144046,-0.482141970494812,0.856147551785452,-0.185020772671224,-1.5311097885306,-1.85089501206151,1.61447257607908,0.250705749556347,1.83212182140002,-1.05430862266751,0.587245237182839,-0.308507827982252,-0.417776808918253,-0.784558183171247
"5-Methyltetrahydrofolic acid",-0.385206832291036,-0.262542935726531,-1.83425792864463,0.270888625256177,0.116451495597352,-0.344345457151432,-1.71227960436132,-2.40310998018752,0.530454757455112,0.370715469038256,-1.6554117672918,0.813739447544412,1.37438348888663,-0.00585648761114675,0.692843683914447,0.765360606140404,-0.295444603482743,-1.82369883080834,1.57189032042276,0.741167524309121,0.322009076228229,-0.795704850417271,0.948023427368568,0.242929871975554,-0.48353022933801,0.778934681616375,-0.390430209790316,0.651723155571791,-0.573292458146302,0.073938370400474,1.41156282263314,0.526156356019072,0.76193899487053
"Cysteine-S-sulfate",0.623149123453881,-0.0892259441868121,-0.0698471173278092,0.722295952664478,1.43105801431454,-0.442649542447388,1.29453330518607,1.15914597864415,-0.93358686781783,-1.56675584317912,-0.231323084093826,0.00929916134442927,-1.72015279058073,-0.333984911478947,-0.754480015364022,-0.547533273615108,0.521389022929638,0.647675750345181,-1.27512074022756,-3.20123398536132,1.01724573659819,0.195364145445734,0.912760516239879,0.692723146730177,0.268870092258106,0.389135292964891,1.48034773134958,0.423541556581034,-0.270245705027228,0.489621640048341,0.23548366975586,-0.544008045468577,-0.533491970677899
"Cortisol",0.39337244272634,0.244251680050597,0.166414328732832,0.244251680050597,-1.30193015388167,0.331606582598597,-1.05980537360191,0.501773047909732,0.534530625706304,0.619950618347239,0.933341134493798,0.595320214581748,0.464893361427127,-0.96884006643734,-0.271160873037093,-1.6498483928603,0.228054198120502,-0.422589495913304,-0.0636638217959192,0.726351929925681,0.501773047909732,0.520021779116605,0.370378987779945,0.923992047594245,1.352480537134,-2.25024066469137,1.09913067945858,-2.06988231892265,1.33650326401135,-1.96542874818528,0.739774449391272,0.4611769438697,-1.26595367160965
"Hypotaurine",-1.36917156494274,-0.10517500092757,-1.09385956304939,-0.943541053624778,0.425022146738656,-0.476775043943357,-0.769767931218845,-1.14401294161215,0.692232817702162,0.603078594802001,-0.335245243437135,-0.313582460357009,-0.00241678951787284,-0.649473895747974,0.392366465497604,0.502477247109372,0.275205745454697,0.0862438232349498,0.911627222242561,4.04114093755319,0.570155336657128,-0.351662248605344,0.0156622098531027,-0.346173537427314,-1.60403993288995,0.589980264805731,0.421422374081205,0.373969488469091,-0.592167113803954,-0.876428223955216,1.2389201279983,-0.324381806172968,0.15836954903382
"1-Methyladenine",-0.60699221167854,0.0260035788342946,0.00657475200622016,-0.205269517925569,1.16349834687904,-0.592894589412677,-0.902476021021853,-0.193199982672061,-0.774906469611994,-0.685937016695605,0.176381285697294,-0.0355577868304015,-0.561453812878008,1.86080913935199,0.717924033471768,-0.163270894632802,1.26810153131783,-0.902476021021853,-1.60923309396248,-3.78473897379524,0.427243222538653,0.520221157390982,0.759873875724854,0.696690510685902,0.13430315078553,0.841781023505645,0.123675500514407,0.587819569351669,0.63192078778638,-0.526963212867684,0.801152491629687,0.520221157390982,0.28117449014364
"N-alpha-Acetylarginine",-0.909757066896236,0.0371881789211957,-0.291205652954538,0.404806960090779,-0.149094960142446,-0.835478323661733,0.0696111424039135,-0.467573889107981,-0.932384716161099,-1.09016664187135,-0.303088888561734,-0.564054376358887,0.378076822688914,-0.573305599952689,-0.469758281146158,0.78484132336789,-1.25330039458044,1.29117907158052,0.0534747148912391,-3.07382013862971,-0.741101525498143,-0.0900438137207513,0.532658635601718,0.858019317930967,0.178584353833095,0.708470774114739,0.918397369840972,1.25890553115767,-1.03195478834108,1.5713130950464,1.30709545384794,0.581294818408211,1.84217149385877
"Homoarginine",-0.70284747022837,-0.709408232268181,-0.40990312775207,-0.166271534662315,-0.452413814177685,-0.166271534662315,-0.490300122045057,-0.393564858350687,0.0539786679736394,0.108023954253018,-0.349019295217528,-0.150628151993612,-0.657644930892649,-0.0161918046528896,3.4515674071607,3.28143194759175,-0.478841750266929,0.73953740351688,-0.27009823366835,-1.78227711674352,0.0122388426285728,-0.314236684852152,0.211032576918189,0.108023954253018,-1.28373041386118,0.38825153530266,0.1603394912655,-0.150628151993612,-0.589045172789095,0.527689282610213,0.486038086450774,0.0946792188072363,-0.0895099676539224
