"","Treatment.Healthy","Treatment.Healthy.1","Treatment.Healthy.2","Treatment.Healthy.3","Treatment.Healthy.4","Treatment.Healthy.5","Treatment.Trauma","Treatment.Trauma.1","Treatment.Trauma.2","Treatment.Trauma.3","Treatment.Trauma.4","Treatment.Trauma.5"
"xylulose NIST",7.4178525148859,6.37503943134692,7.8073549220576,6.98868468677217,7.35755200461808,7.90086680798075,7.3037807481771,7.54689445988764,7.65105169117893,7.90689059560852,7.53138146051631,6.59991284218713
"xylitol",7.19967234483636,8.12412131182919,7.81378119121704,7.71424551766612,8.1548181090521,8.13442632022093,8.50382573799575,8.6724253419715,8.31288295528435,8.45532722030456,7.91886323727459,9.38586240064146
"valine",17.087224554785,16.106685613379,16.7939334657864,17.2252451007961,16.7651565777704,16.2098340942726,15.5074230190982,16.8011399584727,17.148407067389,16.6690649776016,15.8103205871757,16.9559903826063
"uridine",7.98868468677217,8.35314682549808,8.55458885167764,7.93073733756289,8.24317398347295,8.98299357469431,7.57742882803575,7.83920378809694,8.20945336562895,8.61102479730735,7.05528243550119,8.36632221424582
"uric acid",13.1328210067796,13.9448950396779,13.5996804305812,13.775816012673,14.3246024900897,13.8343722859903,14.5323559252888,12.587074277201,13.4309751725881,14.2384793801426,11.3297963382207,10.6733090755617
"urea",18.544123007656,18.5321047590545,15.9162760281035,18.7588608124913,18.8438413299814,18.6188443017667,18.2642043306086,18.080781101763,16.6461508414069,18.5639298589207,17.47467242197,18.4973957782098
"UDP-glucuronic acid",6.85798099512757,7.56985560833095,8.06608919045777,7.85798099512757,6.96578428466209,8.62205181945638,8.73470962022584,8.6582114827518,8.5077946401987,10.6429542234803,8.11894107272351,9.80251636512122
"tyrosine",15.2103669456326,15.3770749323772,14.9065618190445,15.3299364533124,14.6547478957045,15.5925738310379,14.0126245388651,15.5792864704686,14.7563999525934,15.3406151185138,14.7891260464252,15.3293408701693
"tryptophan",15.2671890222266,15.2069380335244,14.7120432984081,15.3429427469216,15.2863411678319,14.971857851924,13.3876134895574,14.5259489538904,14.4597517835353,14.9426061370228,14.412239036907,14.3380399331079
"trehalose",7.63662462054365,7.74146698640115,7.89481776330794,7.65105169117893,7.58496250072116,7.59245703726808,8.2240016741981,8.14465824283188,7.83920378809694,7.37503943134692,9.11374216604919,7.48381577726426
"trans-4-hydroxyproline",11.6456584324087,11.1743015444676,12.0640690803855,12.1611318829843,10.9158793788358,12.2606255560682,10.9650627567446,11.7936033092794,10.8540891798706,11.8993569229231,11.497352893477,12.455070307288
"tocopherol gamma-",8.90689059560852,9.33762190199251,8.57742882803575,8.13442632022093,8.4178525148859,8.90086680798075,8.40514146313634,9.07948478382682,8.03342300153745,8.11894107272351,10.0848083878044,8.31288295528435
"tocopherol alpha-",10.7927902943011,10.5196362528432,10.642051692928,11.1711767976518,10.8719052376592,9.74651432113846,9.8008998999203,10.8579809951276,10.2008986050384,10.6202198255075,8.31741261376487,9.77807712953536
"threonine",14.5223363209133,13.1685154311876,14.0332509140987,13.9738767056108,13.8383175815122,13.2785946496905,11.5478585060584,14.1267044728432,13.4621187980792,13.7207786491671,11.2917462808339,13.1563991448716
"threonic acid",9.57742882803575,9.35755200461808,10.0237543532994,9.88722061546838,9.53915881110803,10.7414669864011,9.98013957763916,8.74146698640115,7.2667865406949,9.74651432113846,9.4594316186373,7.68650052718322
"threitol",7.74819284958946,8.02236781302845,7.88874324889826,8.57742882803575,7.71424551766612,8.58120058192496,7.93073733756289,7.29462074889163,7.76818432477693,7.5077946401987,7.67948009950545,7.29462074889163
"taurine",10.9758479680068,10.742309436084,11.3728650601126,10.4978518369511,10.5284541107648,10.2526654324502,8.48381577726426,8.90989308377004,8.66533591718518,10.4655664048094,7.56985560833095,8.876516946565
"sucrose",7.25738784269265,7.7279204545632,7.10852445677817,7.91886323727459,7.4093909361377,9.92481250360578,6.35755200461808,8.38370429247405,5.6724253419715,5.90689059560852,7.24792751344359,7.54689445988764
"succinic acid",10.6653359171852,9.8376279331714,9.67595703294175,8.65463602852797,10.1344263202209,10.2419831496943,8.93369065495223,8.8073549220576,10.1137421660492,9.33091687811462,9.27379559921426,9.86263735755879
"stearic acid",17.0216089847969,16.7939334657864,16.6255233580841,16.3991443849114,16.9665279825744,17.2045138326617,16.7632383068689,16.9317647625089,16.6782837721809,16.5380828119626,16.037203741152,16.5111812679813
"squalene",11.3564519702218,9.16992500144231,9.34207466799914,8.59618975614441,8.69696752623429,9.93810932621924,7.2667865406949,7.59991284218713,8.37503943134693,7.93663793900257,7.25738784269265,8.0389189892923
"shikimic acid",8.20945336562895,7.4262647547021,7.72109918870719,8.01122725542325,10.311748315005,8.28540221886225,8.88569637333939,9.60362634498619,8.55074678538324,12.5693809595223,7.53138146051631,6.28540221886225
"serine",15.7685720383286,15.5124318451283,15.3992111562553,15.722060380242,15.5421250161602,15.7213662505989,13.8567173063676,14.9571473972075,14.5911132288915,14.6595499968799,13.9415978682661,14.644982855229
"salicylic acid",7.63662462054365,6.82017896241519,7.467605550083,7.08746284125034,7.55458885167764,8.89481776330794,6.5077946401987,6.68650052718322,7.55458885167764,7.19967234483636,6.52356195605701,6.61470984411521
"ribose",7.8073549220576,8.81057163474115,8.28540221886225,7.43462822763672,9.00842862207058,7.4262647547021,9.3037807481771,8.26209484537018,10.2911706993219,8.79116288855502,8.92481250360578,9.83130724380205
"ribonic acid",8.3264294871223,7.65105169117893,7.7279204545632,7.56224242422107,7.71424551766612,8.40087943628218,6.53915881110803,6.91886323727459,6.79441586635011,7.08746284125034,7.01122725542325,6.59991284218713
"ribitol",7.05528243550119,8.03342300153745,7.88874324889826,7.91886323727459,8.2667865406949,8.0389189892923,8.10852445677817,8.53138146051631,7.81378119121704,8.07681559705083,7.92481250360578,8.33985000288462
"pyruvic acid",8.55842071326866,9.02790599656988,7.75488750216347,10.0927571409199,11.7652860987237,9.06608919045777,11.9574648468052,11.1879705919842,11.0402897210257,11.7891260464252,6.89481776330794,11.2378074737231
"pyrrole-2-carboxylic acid",8.22881869049588,8.11374216604919,7.13955135239879,8.13955135239879,8.02790599656988,7.92481250360578,7.70043971814109,8.39660478118186,8.19967234483636,8.90388184573618,7.61470984411521,9.34872815423108
"pseudo uridine",9.30606168942834,9.57742882803575,9.2667865406949,9.29232163280204,9.39231742277876,9.30606168942834,10.2842457498297,9.20701432017753,9.31741261376487,9.4093909361377,8.68650052718322,7.40087943628218
"proline",16.2219835360692,15.8764450018669,16.2900008419401,16.3790060018886,15.9012440324674,15.940818268581,13.2196223170712,14.9917432643491,15.8755813855277,15.0411885564681,13.6857343297306,14.9849969162237
"piperidone",6.8073549220576,6.94251450533924,7.45121111183233,7.33985000288462,6.90689059560852,9.76487159073609,5.95419631038687,7.467605550083,8.02790599656988,8.55842071326866,5.88264304936184,6.70043971814109
"pipecolinic acid",7.59245703726808,7.59245703726808,7.82017896241519,10.1848753429083,8.32192809488736,8.02236781302845,6.82017896241519,7.78135971352466,9.65642486327778,7.82654848729092,6.95419631038687,8.65105169117893
"phthalic acid",10.2008986050384,9.05799172275918,9.29462074889163,9.90839262077375,10.1761731491075,9.7279204545632,10.2300204357056,9.85174904141606,9.37721053038855,10.0993478104032,9.75822321472672,10.6908710092923
"phosphate",13.0655844280615,13.3381792499001,11.9968265280207,13.3967385560478,13.1799090900149,12.998237821888,12.5115055957925,12.7300455028792,12.3362275894834,11.8328900141647,11.1692986957928,11.3174126137649
"phenylalanine",14.1982915550922,14.4554556596584,14.156478151199,14.4066036317279,14.1976774463074,14.6448702282692,13.4608398130301,14.7965973484979,14.108606128778,14.6192456316831,14.5115055957925,14.9966058885902
"pelargonic acid",13.367824239411,13.4286218860911,13.2676645375011,12.8219732354811,13.5219684272377,13.5604522576669,12.8149829364268,13.7247270015344,13.7664253819912,13.2573878426927,13.4103188422005,13.1888978732422
"parabanic acid NIST",10.0714623625566,10.7347096202258,9.1548181090521,11.5473765634981,8.62570884306447,9.76155123244448,10.9225844027137,10.1686721181322,8.90086680798075,11.2871351860867,8.6582114827518,8.68650052718322
"palmitoleic acid",5.90689059560852,7.02236781302845,8.79766152585376,6.4093909361377,8.27146302790437,7.5077946401987,10.7936033092794,9.47775826644389,8.63299519714296,8.40514146313634,7.45121111183233,8.3264294871223
"palmitic acid",14.0151536709129,14.1003338191265,14.1750816748283,13.6904345563951,14.4422955886025,14.1081977225358,14.920073669146,14.7675120410285,14.2866299523078,14.1072988216345,13.619876067504,14.3971398062356
"oxoproline",16.2276535444422,16.7255393410922,16.5804352420636,16.6041188263053,16.1865205207931,16.7855546384104,15.3191781560476,16.140110799836,16.0168518046171,15.886125229233,15.9777271182714,16.9976866995236
"ornithine",14.698596156745,14.0444795036121,14.7952279660287,14.3057055299872,14.6152847833652,14.6271348538961,11.5971214287896,14.6860627498954,14.2932560906475,14.6162042098543,14.0691140617739,15.4163027366231
"oleic acid",9.89178370321831,11.3381792499001,7.56224242422107,10.8525295094042,12.0416591516372,9.16239132875691,13.6760672590977,13.0180262658432,7.11894107272351,12.3052067590087,10.1598713367784,12.1567151442247
"N-methylalanine",13.5954906066076,12.3014961949825,13.9796038240745,13.6011904372028,13.0691140617739,12.4202234193486,12.7511255833673,12.7429409506666,13.6810187399021,13.9262959947811,11.5444815223108,13.574475268799
"naproxen",6.95419631038687,7.12928301694497,6.85798099512757,7.4178525148859,7.45121111183233,7.05528243550119,8.65105169117893,6.89481776330794,7.76155123244448,7,11.1484765821783,7.29462074889163
"N-acetylmannosamine",4.24792751344359,7.06608919045777,7.84549005094437,6.37503943134692,7.33985000288462,7.33985000288462,5.75488750216347,6.68650052718322,7.37503943134692,7.18982455888002,6.75488750216347,6.58496250072116
"N-acetylglycine NIST",7.19967234483636,6.58496250072116,8.17492568250068,7.3037807481771,7.86418614465428,8.38370429247405,6.18982455888002,6.82017896241519,6.65821148275179,7.59991284218713,6.32192809488736,6.93073733756289
"n-acetylglutamate",8.95710204156229,9.90538700501813,9.02513956227851,9.403012023575,9.62753388447279,9.69348695749932,8.32192809488736,9.07948478382682,8.54303182025524,8.02790599656988,8.70735913208088,8.2045711442492
"n-acetyl-d-hexosamine",7.36632221424582,6.32192809488736,7.4178525148859,7.15987133677839,7.49185309632967,7.4594316186373,8.03342300153745,6.79441586635011,7.467605550083,7.5077946401987,6.96578428466209,7.64385618977472
"myristic acid",10.007027266894,9.40514146313634,9.82177398197057,9.36194377373524,9.88569637333939,9.81217730551445,10.8153832958135,10.0279059965699,9.63662462054365,9.84235034341381,8.80413102118332,9.69696752623429
"myo-inositol",12.3495576866205,12.707574829927,12.8197799318385,12.9216550107851,13.120399895989,13.2067091493586,12.1250905393033,12.7659076374886,12.5987504095718,13.023581108623,11.4444972871038,13.402479172215
"montanic acid",7.76155123244448,8.50382573799575,9.06339508128851,8.35314682549808,9.01680828768655,8.07146236255662,7.74819284958946,9.30149619498255,8.20945336562895,8.02790599656988,9.04984854945056,9.43671154213721
"methionine sulfoxide",11.8197799318385,10.7193888209421,11.0927571409199,10.7047682393626,10.0209799389042,11.3077700318907,8.83920378809694,10.3297963382207,9.63662462054365,10.5068034377956,10.1586096882145,10.0927571409199
"methionine",11.0681064758588,10.8872206154684,10.523561956057,12.6015386759398,11.2591547688668,10.5381889320524,9.25266543245025,11.5186531556734,11.8618623400592,12.1630206395808,7.27612440527424,11.6564248632778
"methanolphosphate",10.5362472156881,11.4330637651221,10.2726297849764,11.4548133485125,11.1636496760158,9.50382573799575,11.0063260785249,10.8121773055144,11.0505289055306,10.1176431013891,9.283088353024,10.18982455888
"mannose",12.4622466342444,12.9264813239664,12.8445096261422,12.1516508299734,13.3657756353263,11.4568677383803,14.2561349593826,14.844852850617,14.7522238233514,15.2534043287742,14.8031220729354,14.9601377215209
"mannitol",10.7582232147267,10.0861362250273,9.88569637333939,10.5565060546719,9.9957671508778,10.1836353814732,16.0414452637714,11.7215264640075,16.0037374970531,10.4737057496194,18.9426290440343,10.6447575925163
"maltose",8.08746284125034,7.97154355395077,8.12928301694497,8.25738784269265,8.55458885167764,9.17741953798924,8.36194377373524,9.78790255939143,9.2045711442492,9.61654884377899,11.004922678569,8.88569637333939
"malic acid",7.56224242422107,8.28540221886225,8.18982455888002,6.94251450533924,8.7714894695006,8.876516946565,9.12153351734003,7.49185309632967,7.56985560833095,7.96000193206808,7.06608919045777,8.48381577726426
"lyxitol",9.92629599478111,9.71938882094208,9.82654848729091,9.99293833616581,9.85330955540367,10.604553229079,9.81698362325538,10.8509681509824,9.21431912080077,9.21916852046216,9.29920801838728,9.63117705570398
"lysine",15.6218515583877,14.7162836016347,14.7795141791435,15.3309518809664,14.7315311764619,15.0838532493592,13.6481328456527,16.1412490050803,15.1525621351117,15.4252486914505,14.9111110619267,15.3970729389537
"linoleic acid",9.02790599656988,10.3498340914572,11.0140204703149,9.98868468677217,10.4807902010958,8.71080643369935,12.0960562391809,11.6497052654714,10.8657332708518,10.7013064619586,9.2644426002266,10.9046346216682
"lignoceric acid",8.53138146051631,8.29001884693262,7.98868468677217,6.62935662007961,7.65821148275179,8.86727873970966,6.55458885167764,8.2045711442492,8.97154355395077,8.48381577726426,7.67948009950545,9.12670447284319
"levoglucosan",8.92481250360578,8.4757334309664,8.2807707701306,9.56033283421244,7.74146698640115,10.3739526553702,7.3037807481771,8.12412131182919,6.89481776330794,7.59245703726808,7.14974711950468,7.11894107272351
"leucine",15.9132634306288,15.1506596275704,15.6455740025599,16.2615991275022,15.6394537680967,15.1041072887186,14.658044081134,15.8114248698439,16.3206947962489,15.7717473653274,14.3760575408485,16.0300635883352
"lauric acid",13.1339449137182,11.3542493819452,12.1573469353628,13.0442233356896,12.8027182959832,13.6254805504711,12.2891543537234,11.8970891283128,11.5985178106126,12.690216280422,11.7801296196253,11.199058823653
"lactic acid",16.621193361942,17.1342157246418,17.598859427426,15.9819239873173,16.9852749382168,17.360538489976,17.683796497897,16.2624435817926,16.8979045274115,17.3649810185688,16.3800213170104,16.9687117867252
"isothreonic acid",9.81858217748086,9.467605550083,9.4757334309664,9.82177398197057,10.0593444608244,10.0084286220706,10.4115109880121,8.88569637333939,8.96866679319521,8.76818432477693,8.79766152585376,9.10590850857116
"isoleucine",15.7575202294284,15.3494540211525,14.9485953725534,16.0093912647589,15.8493317914104,15.5734105055076,13.6730881929094,15.6678599788655,15.7016584279467,15.1939103152867,14.8930170597878,15.6153997437255
"inosine",7.33091687811462,8.08214904135387,6.90689059560852,6.70043971814109,7.76155123244448,7.467605550083,6.78135971352466,6.90689059560852,6.88264304936184,5.4594316186373,6.53915881110803,6.39231742277876
"indole-3-lactate",9.23601419190008,9.88569637333939,9.19475685442225,9.70390357344466,9.75488750216347,8.83289001416474,8.52356195605701,9.38154295118458,9.5980525001616,9.8703647195834,7.8703647195834,8.92777796208234
"indole-3-acetate",10.5708044377245,9.05528243550119,9.5352753766208,8.8703647195834,10.2094533656289,9.95710204156229,8.57742882803575,9.90839262077375,8.79766152585376,9.97584796800678,8.42206476617281,9.72109918870719
"ibuprofen",9.48784003382305,9.05528243550119,10.8169836232554,9.66355810421727,8.81378119121704,10.6899979714194,11.3810021095509,9.27844945822048,9.37721053038855,10.270295326472,8.11894107272351,9.58496250072116
"hypoxanthine",8.49585502688717,9.62388149001346,9.01680828768655,9.4898479604393,8.29001884693262,9.29232163280204,9.12412131182919,7.34872815423108,7.15987133677839,10.0126245388651,6.52356195605701,6.93073733756289
"hydroxylamine",16.0323471181215,16.6764943059248,16.0069834526038,15.5018060920017,16.3283944383525,16.6965464976902,15.6010453129165,16.6437012044438,15.8022891591123,16.0431127487787,15.7065769569398,15.8459310248264
"hydroxycarbamate NIST",14.2456269781824,14.1444989258375,13.9769220678511,14.107544031976,14.8308122717449,14.2405677567232,13.9618114080872,14.4472124015727,14.2485947242346,14.6817874451752,12.9521952199141,13.3646818558646
"histidine",12.4589192069676,10.9886846867722,11.0881256921882,12.5028318040667,11.0396045179538,12.2252074369435,10.2609195336629,12.4823037823232,11.3858624006415,12.0781508077346,10.9527412471865,11.680799034573
"hippuric acid",9.43045255166553,9.23840473932508,8.62935662007961,8.90989308377004,9.67419226814568,9.85642552862553,7.31288295528436,7.78790255939143,6.93073733756289,7.19967234483636,7.17990909001493,6.95419631038687
"hexuronic acid",8.25738784269265,9.12670447284319,9.89026427702111,9.55266909751427,8.4757334309664,9.41574176829009,11.7270695580237,10.0953970227926,10.1111356702347,9.13955135239879,12.4465664090661,11.1337844091799
"hexitol",8.55458885167764,8.67948009950545,8.62935662007961,8.77807712953536,9.4241662888181,9.97871045910636,7.64385618977472,9.01959072835788,7.55458885167764,8.55074678538324,8.37068740680722,8.4178525148859
"hexadecane",11.8069523282107,11.4424251933316,11.7095146607067,11.876516946565,12.3663222142458,11.0566377151132,10.57931593758,11.5186531556734,11.2603315185576,10.8864586957037,11.1337844091799,11.0007042690112
"heptadecanoic acid",11.0701209444768,10.6137894644726,10.7414669864011,10.2276159434142,10.9643408677924,10.6137894644726,11.140829770773,11.0042204663182,10.9483672315847,10.5536292939164,9.67595703294175,10.6366246205436
"glycolic acid",9.52160043972373,9.66533591718518,9.24079133216196,9.13185696060879,9.33985000288462,9.68825030913318,8.61102479730735,9.13699111208023,8.84862294042934,9.23601419190008,8.84862294042934,8.4178525148859
"glycine",15.2931482994732,15.0711690339097,15.4711036110579,15.0040887634616,14.9311991921114,15.2373593621988,13.7074669850351,14.1871974020622,14.2990648867794,14.2500022678404,13.6660020326449,14.9361778225768
"glycerol-alpha-phosphate",6.71424551766612,6.74146698640115,7.37503943134692,6.96578428466209,7.33091687811462,7.17990909001493,6.18982455888002,7.23840473932508,7.33091687811462,7,7.20945336562895,6.53915881110803
"glycerol-3-galactoside",7.62935662007961,7,6.4594316186373,6.97727992349992,10.8265484872909,7,7.28540221886225,7.06608919045777,7.22881869049588,10.7968507952672,6.95419631038687,6.08746284125034
"glycerol",14.2806982856409,14.0052736565639,15.1861916352682,13.7982692749497,14.2340689511831,14.090029693953,15.8559147755396,14.9015740230021,14.4937303835703,14.196371596542,13.7487169894829,14.328184035828
"glyceric acid",12.5762481298433,12.1888978732422,12.2203783276952,12.6227382178711,12.1913677134189,12.7064960180612,11.5444815223108,11.4455322190283,11.0606959316876,11.1996723448364,11.6425030287805,11.1680452682241
"glutamine",14.6678322659072,13.7185328760692,13.8171835394257,14.7284520101644,14.5836704472703,13.6331087549407,12.8053408284164,14.273577080792,14.6283316146788,15.3399891450018,9.3151495622563,11.977995368613
"glutamic acid",13.1205618964429,13.1772637982535,13.2510385272135,13.0091287895393,12.958552715431,13.2162911557571,12.9179314442816,13.1938333325465,13.2836671674915,12.447858104954,12.3728650601126,12.7161764058074
"glucose",17.4201740652258,17.8945691156686,17.0005942496381,17.5892049163466,17.7315378055042,16.7752759038153,18.7312792502825,17.9477738961698,17.7393653006064,17.9444432690925,18.4852043135992,17.9694933253913
"gluconic acid lactone",6.96578428466209,7.4093909361377,7.08746284125034,6.75488750216347,7.04439411935845,7.40087943628218,8.34872815423108,8.07681559705083,8.60733031374961,9.0389189892923,8.63662462054365,8.37503943134693
"gluconic acid",6.2667865406949,7.44294349584873,7.4178525148859,6.64385618977472,7.24792751344359,7.63662462054365,10.1598713367784,7.96000193206808,7.85174904141606,7.23840473932508,7.02236781302845,7.79441586635011
"fumaric acid",9.90689059560852,10.1799090900149,10.0834793273318,9.69174351917128,10.5933911227917,10.286557761608,9.52552080909507,9.98868468677217,9.9614496943982,9.82813648419411,8.92184093707449,8.60362634498619
"fucose",6.61470984411521,6.52356195605701,7.49185309632967,6.74146698640115,7.57742882803575,7.03342300153745,8.11374216604919,7.59245703726808,7.33091687811462,7.03342300153745,5.95419631038687,6.68650052718322
"ethanolamine",12.9168124977098,13.1192653831758,13.0867996856235,12.5171772526895,13.2959123933816,13.7493457060999,12.5304063370991,12.7328033943935,12.5608104687279,12.2635626398206,11.8029201985853,12.8948177633079
"erythritol",10.6193029554157,10.2969162068793,10.0741414627525,10.2538474849874,10.9188632372746,11.2318211786574,11.4812949046311,10.0014081943928,9.81057163474115,10.1459321458205,9.7279204545632,10.4645457503339
"dodecanol",8.43045255166553,8.31288295528435,8.10852445677817,8.12412131182919,8.70735913208088,8.1548181090521,7.6724253419715,8.37937836707126,8.60362634498619,8.05528243550119,7.65821148275179,8.5077946401987
"docosahexaenoic acid",7.66533591718518,8.4178525148859,7.8703647195834,7.40087943628218,7.8008998999203,6.79441586635011,7.64385618977472,8.41362792902417,7.49984588708321,8.18982455888002,7.64385618977472,8.04439411935845
"digitoxose",9.02790599656988,9.03617361255349,9.04165915163721,7.45121111183233,9.89481776330794,9.05256805080415,8.12412131182919,10.4470832262097,9.90689059560852,8.73809225962049,8.54303182025524,9.83289001416474
"cystine",8.31288295528435,8.09803208296053,7.33985000288462,8.08746284125034,7.94251450533924,7.94836723158468,7.19967234483636,9.43462822763673,8.61470984411521,10.1522848423066,6.44294349584873,7.96578428466209
"creatinine",10.2155329997457,10.1724275086455,10.7056323873614,10.6266216523584,10.1395513523988,10.3376219019925,10.9571020415623,11.4752267777423,10.4008794362822,11.7257922714942,8.5077946401987,8.98299357469431
"conduritol-beta-epoxide",7.27612440527424,7.32192809488736,7.92481250360578,7.467605550083,11.3100446796475,6.82017896241519,7.52356195605701,7.84549005094437,7.31288295528436,7.4093909361377,7.02236781302845,7.05528243550119
"citrulline",10.0265234425198,10.0028150156071,10.9527412471865,9.72109918870719,9.5274770060604,9.65463602852797,8.4262647547021,10.1059085085712,9.21916852046216,10.0375469539622,9.38586240064146,9.01402047031493
"citric acid",13.3527331494979,13.6667787788304,14.1483971364314,13.523684462323,13.8258531886244,13.8896940793821,13.3176952457652,13.140829770773,13.5419435869247,13.0803178929571,12.0244471240406,13.0617087046606
"citramalic acid",8.28540221886225,8.09803208296053,7.81378119121704,7.49185309632967,7.74819284958946,8.76155123244448,9.11374216604919,6.75488750216347,6.71424551766612,7.4093909361377,9.70390357344466,8.63299519714296
"cis-gondoic acid",6.68650052718322,6.71424551766612,6.91886323727459,6.52356195605701,7,6.79441586635011,6.4093909361377,6.89481776330794,7.17990909001493,6.93073733756289,6.14974711950468,6.6724253419715
"cholesterol",16.4203056724682,16.6611517921225,16.3026389237876,16.3173596141001,16.3392758997587,16.2570194605338,16.0628893752457,16.8172460075482,16.1630599623942,16.4377195671124,16.0053613877228,16.2341625324137
"cellobiose",9.47775826644389,7.54689445988764,8.0389189892923,8.9915218460757,7.59991284218713,9.49785183695112,8.33091687811462,7.93663793900257,7.53138146051631,8.70390357344466,7.91886323727459,7.61470984411521
"capric acid",9.18239435340453,8.83289001416474,8.59245703726808,9.28771237954945,9.1006623390052,9.94251450533924,8.92481250360578,8.98584193700334,8.49984588708321,8.95710204156229,9.68123841177781,8.21431912080077
"beta-alanine",8.82972273508606,9.12153351734003,8.05528243550119,8.40514146313634,9.50382573799575,10.0223678130285,7.83920378809694,9.03066713624694,8.07681559705083,8.76818432477693,7.01122725542325,8.22881869049588
"benzylalcohol",12.2288186904959,11.693922488081,12.0042204663182,10.7099453802325,12.8564255286255,13.0500186685523,10.6247954558602,10.5372184005386,11.6124077931387,11.0768155970508,11.1686721181322,10.9794251953315
"behenic acid",8.4178525148859,9.2045711442492,9.5372184005386,8.88264304936184,9.02790599656988,8.99717948093762,8.75488750216347,9.77807712953536,9.18982455888002,7.97727992349992,9.28540221886225,10.0140204703149
"aspartic acid",12.1786648510065,12.1560830762887,12.1195896207411,11.7821791938312,11.6803595235137,12.8135808029896,10.4189067312579,10.8970891283128,10.5107641679179,11.7219536128014,11.2697111211428,9.25502856981873
"asparagine",10.8610869059954,10.8249587405285,10.7607199474656,12.2249060907198,11.2842457498297,10.4807902010958,9.23601419190008,10.8610869059954,10.9837061926593,11.2064039139738,9.94982671075911,10.1267044728432
"arachidonic acid",10.5264992391366,11.0077281146323,11.3003525603282,10.3365065598103,11.6865005271832,9.99293833616581,11.0887882387169,11.7590559391602,10.311748315005,10.2538474849874,9.91587937883577,11.4304525516655
"arachidic acid",10.664447284548,10.2324209271761,10.2526654324502,9.90989308377004,10.3520434257954,10.6829945836817,9.69696752623429,10.0334230015375,9.7515440590891,9.78463484555752,9.62021982550749,10.2045711442492
"aminomalonate",11.1019756709492,10.5961897561444,11.1299269335104,10.6438561897747,11.753216749179,11.2318211786574,9.02790599656988,10.1446582428319,9.73978060977326,11.2209828510818,8.13442632022093,9.51569983828404
"alpha-ketoglutarate",7.13955135239879,7.44294349584873,7.34872815423108,7.14974711950468,8.44294349584873,7.86418614465428,8.23840473932508,7.55458885167764,8.72109918870719,8.20945336562895,6.14974711950468,7.96578428466209
"alanine",17.5593023963797,17.6354559789583,17.8885946250114,17.7321409208814,17.1782563511506,17.6126021706442,16.4056068593609,15.994265033719,16.8659990161608,16.9210273325989,15.8059201683852,17.3926192944536
"adipic acid",9.4241662888181,8.85798099512757,8.78790255939143,8.65463602852797,9.30149619498255,9.34207466799914,8.81378119121704,8.93369065495223,8.69696752623429,8.97441458980553,8.09803208296053,8.60733031374961
"acetaminophen",7.77478705960117,7.73470962022584,8.08214904135387,7.64385618977472,7.70735913208088,7.94251450533924,7.467605550083,8.04984854945056,12.3072008091408,8.59245703726808,11.4210128557792,7.62935662007961
"5-methoxytryptamine",8.77478705960117,8.14974711950468,7.59245703726808,8.44708322620965,8.91288933622996,9.16741814583174,7.01122725542325,7.75488750216347,8.4757334309664,7.65821148275179,7.36632221424582,7.23840473932508
"3-hydroxybutyric acid",10.2155329997457,13.2488170592785,14.0968798363038,11.9904585650737,13.2651754907889,13.4605838799017,16.7258455143499,15.8486473893654,15.8169836232554,11.5377037479076,12.3682336113809,12.6677768383934
"3-aminoisobutyric acid",9.22881869049588,10.590587049915,9.7176764230664,11.6921795763125,8.19967234483636,9.34872815423108,8.37937836707126,11.2057932493972,8.98299357469431,9.16992500144231,8.40514146313634,9.00281501560705
"2-monoolein",7.38370429247405,7.86418614465428,8.01680828768655,6.94251450533924,8.05528243550119,7.93663793900257,7.13955135239879,8.45532722030456,7.90689059560852,8.4757334309664,7.35755200461808,7.57742882803575
"2-ketoisocaproic acid",11.3224915375975,12,11.0091287895393,13.1099938458452,14.0778171208959,12.1312139050863,12.8843613391657,13.2483723549213,13.9570113259939,13.2403441466314,10.7219536128014,13.3072008091408
"2-hydroxyvaleric acid",9.93663793900257,9.87190523765919,9.97154355395077,9.24317398347295,10.0808175276083,10.6537407787066,11.2691266791494,10.5887146355823,9.96578428466209,9.92777796208234,9.67771964164101,10.9196082386033
"2-hydroxyglutaric acid",7.23840473932508,7.59991284218713,6.94251450533924,7.43462822763672,7.55458885167764,7.72109918870719,8.09275714091985,7.19967234483636,7.44294349584873,7.32192809488736,7.53138146051631,7.36632221424582
"2-hydroxybutanoic acid",12.9480021309777,13.732591435965,13.7067118449807,13.7842258604263,14.0255721674696,14.1269464072255,16.0244471240406,14.8364942232905,15.3605727814807,16.328341840598,14.4419067045422,15.5300709861451
"2,3-dihydroxybutanoic acid NIST",7.4594316186373,7.3037807481771,6.76818432477693,7.11894107272351,7.876516946565,8.10328780841202,6.90689059560852,7.97727992349992,7.83289001416474,7.8703647195834,6.82017896241519,6.94251450533924
"1-monostearin",7.33985000288462,7.06608919045777,6.53915881110803,7.11894107272351,7.29462074889163,6.74146698640115,6.4757334309664,7.10852445677817,7.55458885167764,7.17990909001493,7.08746284125034,6.97727992349992
"1-monopalmitin",7.7279204545632,7.13955135239879,7.83289001416474,7.78790255939143,8,7.4262647547021,7.24792751344359,8.13442632022093,8.2045711442492,8.29001884693262,6.52356195605701,8.11894107272351
"1-monoolein",8.47167521439204,9.15734693536284,8.56985560833095,8.77478705960117,8.2240016741981,8.4797802640291,9.16741814583174,11.3663222142458,8.68299458368168,8.94544383637791,8.62570884306447,9.5980525001616
